bearID,sex,year,bearyear,birth,age,litterID,repro,jan,reprocat,cubsfirstcount,cubseparation,cubage,statut,weaningage,ILI,dam,sire,matlitterID,sampleID,year.sampled,C13.suess,N15,mass,headcirc,condition,Cmonth,cort,littercond,littercort
W9208,F,1992,W9208.1992,1991,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8808,W8503,W8808.1991,102,1993,-22.59,3.87,39.5,50,0.79,4,3.64,,
W9507,F,1995,W9507.1995,1994,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8906,W8607,W8906.1994,57,1996,-23.2,3.64,28,42,0.67,4,4.94,,
W9504,F,1995,W9504.1995,1994,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9308,W8807,W9308.1994,55,1996,-22.8,4.52,35,46.5,0.75,5,3.76,,
W9613,F,1995,W9613.1995,1995,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8808,W8806,W8808.1995,72,1996,-23.37,4.44,26,43,0.6,4,5.53,,
W9605,F,1996,W9605.1996,1995,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8811,W9921,W8811.1995,26,1997,-22.34,4.81,53,47,1.13,4,2.32,,
W9605,F,1997,W9605.1997,1995,2,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8811,W9921,W8811.1995,137,1998,-22.1,6.16,64,57,1.12,4,2.43,,
W9615,F,1995,W9615.1995,1995,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8905,W9409,W8905.1995,74,1996,-22.95,4.48,21,39.5,0.53,4,5.77,,
W9601,F,1996,W9601.1996,1995,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9003,UNKNOWN19,W9003.1995,24,1997,-22.63,5.13,41,46,0.89,4,2.99,,
W9601,F,1997,W9601.1997,1995,2,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9003,UNKNOWN19,W9003.1995,136,1998,-22.99,4.87,72,54,1.33,4,3.09,,
W9602,F,1995,W9602.1995,1995,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9003,UNKNOWN27,W9003.1995,63,1996,-22.92,4.86,18,39,0.46,4,4.39,,
W0107,F,2004,W0107.2004,2000,4,NA,1,l,Sfem,0,unknown,unknown,N,unknown,C,W9003,W0801,W9003.2000,418,2005,-22.88,5.07,79,59,1.34,4,4.83,,
W9602,F,1996,W9602.1996,1995,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9003,UNKNOWN27,W9003.1995,25,1997,-22.28,5.12,45,45,1,4,2.31,,
W9606,F,1995,W9606.1995,1995,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9207,W9002,W9207.1995,66,1996,-23.66,4.67,21,41,0.51,4,4.51,,
W9607,F,1995,W9607.1995,1995,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9207,W9002,W9207.1995,67,1996,-23.56,4.54,21,40,0.53,4,4.33,,
W9703,F,1996,W9703.1996,1996,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8904,W9011,W8904.1996,32,1997,-22.61,5.85,37,43,0.86,4,3.75,,
W9804,F,1997,W9804.1997,1997,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9008,W9811,W9008.1997,147,1998,-23.17,4.81,27,43,0.63,4,4.18,,
W9805,F,1997,W9805.1997,1997,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9008,W9811,W9008.1997,148,1998,-23.22,4.8,25,40,0.63,4,4.69,,
W9808,F,1997,W9808.1997,1997,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9306,UNKNOWN19,W9306.1997,150,1998,-23.23,4.51,24,42,0.57,4,4.65,,
W9812,F,1997,W9812.1997,1997,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9308,W8807,W9308.1997,153,1998,-23.11,4.94,20,42,0.48,4,3.56,,
W9812,F,1997,W9812.1997,1997,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9308,W8807,W9308.1997,154,1998,-22.56,4.6,20,42,0.48,4,5.36,,
W9812,F,1999,W9812.1999,1997,2,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9308,W8807,W9308.1997,225,2000,-22.6,5.34,63,55,1.15,6,3.86,,
W9814,F,1997,W9814.1997,1997,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9308,W8807,W9308.1997,156,1998,-22.7,5.3,23,42,0.55,4,4.23,,
W9803,F,1997,W9803.1997,1997,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9310,V184106,W9310.1997,146,1998,-22.88,5.23,28,43,0.65,4,3.65,,
W9910,F,1998,W9910.1998,1998,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8808,02WW96,W8808.1998,177,1999,-22.84,5,27,50,0.54,6,4.37,,
W9911,F,1998,W9911.1998,1998,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8808,W9301,W8808.1998,178,1999,-22.99,4.92,22.5,38,0.59,4,4.42,,
W0323,F,2004,W0323.2004,2000,4,NA,1,l,Sfem,0,unknown,unknown,N,unknown,C,NA,NA,NA.2000,429,2005,-22.81,4.55,94,60,1.57,4,3.75,,
W9912,F,1998,W9912.1998,1998,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8808,UNKNOWN02,W8808.1998,179,1999,-22.88,4.79,21,39,0.54,4,4.31,,
W9919,F,1998,W9919.1998,1998,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8906,W9807,W8906.1998,186,1999,-22.78,5.26,22,40,0.55,4,4.24,,
W9908,F,1998,W9908.1998,1998,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9003,UNKNOWN19,W9003.1998,176,1999,-22.77,4.69,23,41.5,0.55,4,4.13,,
W9908,F,1999,W9908.1999,1998,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9003,UNKNOWN19,W9003.1998,227,2000,-22.51,4.46,51,49,1.04,6,3.3,,
W9902,F,1998,W9902.1998,1998,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9208,UNKNOWN11,W9208.1998,170,1999,-22.87,5.94,45,46,0.98,4,3.24,,
W9913,F,1998,W9913.1998,1998,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9404,W9311,W9404.1998,180,1999,-22.97,4.34,23,40,0.58,4,4.17,,
W9914,F,1998,W9914.1998,1998,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9404,W9311,W9404.1998,181,1999,-22.82,4.67,22,41,0.54,4,4.26,,
W9905,F,1998,W9905.1998,1998,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9904,V146007,W9904.1998,174,1999,-21.69,7.33,26,41,0.63,4,3.01,,
W0015,F,1999,W0015.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8904,00WW07,W8904.1999,205,2000,-22.94,5.72,36,41.5,0.87,4,3.43,,
W0021,F,1999,W0021.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9008,W9505,W9008.1999,834,2000,-23.25,4.6,30,40,0.75,4,7.45,,
W0008,F,1999,W0008.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9310,W0108,W9310.1999,189,2000,-23.28,4.65,32,40,0.8,4,4.16,,
W0010,F,1999,W0010.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9403,W9810,W9403.1999,200,2000,-23.15,5.23,30,38.5,0.78,4,4.14,,
W0018,F,1999,W0018.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9504,V235813,W9504.1999,208,2000,-22.99,5.75,27,38,0.71,4,3.92,,
W0019,F,1999,W0019.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9504,V235813,W9504.1999,209,2000,-22.87,5.66,24,37,0.65,4,3.73,,
W0020,F,1999,W0020.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9504,V235813,W9504.1999,210,2000,-22.95,5.69,24,36,0.67,4,4.93,,
W0004,F,1999,W0004.1999,1994,5,W0004.1999,2,b,Wcubs,1,no,0,P,1.5,P,NA,W9002,NA.1994,234,2000,-22.65,4.62,95,59,1.61,4,5.01,0.59,6.06
W0107,F,2000,W0107.2000,2000,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9003,W0801,W9003.2000,260,2001,-22.69,5.49,28.5,44,0.65,4,3.71,,
W0104,F,2000,W0104.2000,2000,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9909,UNKNOWN01,W9909.2000,257,2001,-22.81,5.21,34,45,0.76,4,4.13,,
W0105,F,2000,W0105.2000,2000,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9909,UNKNOWN01,W9909.2000,258,2001,-22.79,5.72,35,45,0.78,4,3.4,,
W0214,F,2001,W0214.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0004,UNKNOWN04,W0004.2001,300,2002,-23.04,4.72,27,41.5,0.65,4,5.32,,
W0208,F,2001,W0208.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0109,UNKNOWN03,W0109.2001,294,2002,-22.94,3.9,17,38,0.45,4,5.41,,
W0209,F,2001,W0209.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0109,W9701,W0109.2001,295,2002,-22.84,4.3,16,37,0.43,4,5.68,,
W0219,F,2001,W0219.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9008,W0202,W9008.2001,305,2002,-23.23,4.73,24,42,0.57,4,5.2,,
W0212,F,2001,W0212.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9307,W9701,W9307.2001,298,2002,-22.87,5.4,17,38,0.45,4,5.48,,
W0217,F,2001,W0217.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9403,UNKNOWN02,W9403.2001,303,2002,-22.97,4.72,10,35.5,0.28,4,5.51,,
W0010,F,2005,W0010.2005,1999,6,W0010.2005,2,b,Wcubs,2,no,0,P,1.5,P,W9403,W9810,W9403.1999,889,2006,-23.55,4.37,83,60,1.38,4,8.1,0.47,
W0018,F,2002,W0018.2002,1999,3,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W9504,V235813,W9504.1999,334,2003,-22.52,4.78,88,58,1.52,4,4.57,,
W0205,F,2001,W0205.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9502,W0108,W9502.2001,291,2002,-23.06,5.06,18,38,0.47,4,4.82,,
W0104,F,2005,W0104.2005,2000,5,W0104.2005,2,b,Wcubs,2,no,0,P,2.5,P,W9909,UNKNOWN01,W9909.2000,890,2006,-22.95,4.36,77,59,1.31,4,11.35,0.46,15.59
W0318,F,2002,W0318.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9308,W0801,W9308.2002,867,2003,-22.87,5.51,25,41,0.61,4,6.38,,
W0311,F,2002,W0311.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9310,02WW06,W9310.2002,348,2003,-22.52,4.82,20,40,0.5,4,5.83,,
W0317,F,2002,W0317.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9615,W0233,W9615.2002,352,2003,-22.62,5.11,21,40,0.53,4,4.14,,
W0309,F,2002,W0309.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9804,V190306,W9804.2002,864,2003,-22.97,4.82,10,35,0.29,4,13.43,,
W0304,F,2002,W0304.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9909,V005505,W9909.2002,343,2003,-22.97,4.8,29,40.5,0.72,4,3.42,,
W0305,F,2002,W0305.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9909,V086305,W9909.2002,344,2003,-22.96,4.79,24,40.5,0.59,4,5,,
W0306,F,2002,W0306.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9909,V005505,W9909.2002,345,2003,-22.85,4.99,24.5,40.5,0.6,4,4.55,,
W0422,F,2003,W0422.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0004,W9401,W0004.2003,881,2004,-23.15,4.36,27,40,0.68,4,7.75,,
W0412,F,2003,W0412.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0109,V167506,W0109.2003,396,2004,-23.52,4.35,21,39,0.54,4,3.6,,
W0407,F,2003,W0407.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0234,W9401,W0234.2003,395,2004,-23.5,4.36,17,38,0.45,4,2.89,,
W0419,F,2003,W0419.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0237,V151510,W0237.2003,880,2004,-22.92,4.88,22,38.5,0.57,4,12.88,,
W0405,F,2003,W0405.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9007,W9916,W9007.2003,393,2004,-22.96,4.76,29,45,0.64,4,3.36,,
W0410,F,2003,W0410.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9307,W9701,W9307.2003,877,2004,-23.45,4.64,27,39,0.69,4,12.18,,
W0401,F,2003,W0401.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9502,UNKNOWN07,W9502.2003,389,2004,-23.4,4.61,21,40,0.53,4,4.39,,
W0402,F,2003,W0402.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9502,V118304,W9502.2003,390,2004,-23.05,4.9,30,42,0.71,4,3.9,,
W0402,F,2003,W0402.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9502,V118304,W9502.2003,402,2004,-23.61,4.85,30,42,0.71,4,4.35,,
W0403,F,2003,W0403.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9502,V118304,W9502.2003,391,2004,-23.1,4.83,26,42,0.62,4,4.01,,
W0415,F,2003,W0415.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9913,W0201,W9913.2003,399,2004,-23.25,4.41,27,41,0.66,4,3.1,,
W0416,F,2003,W0416.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9913,W0423,W9913.2003,400,2004,-23.23,4.35,25,45,0.56,4,3.79,,
W0508,F,2004,W0508.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0018,NA,W0018.2004,438,2005,-23.04,4.8,17,38.5,0.44,4,7.32,,
W0513,F,2004,W0513.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0236,V134008,W0236.2004,442,2005,-23.01,4.98,22,40,0.55,4,5.42,,
W0504,F,2004,W0504.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0326,W9301,W0326.2004,884,2005,-22.56,3.76,25,41,0.61,4,6.23,,
W0507,F,2004,W0507.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8906,W0230,W8906.2004,437,2005,-23.89,4.4,22,41,0.54,4,5.97,,
W0505,F,2004,W0505.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9101,V497311,W9101.2004,435,2005,-23.64,4.28,23.5,40,0.59,4,5.83,,
W0511,F,2004,W0511.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9804,W0102,W9804.2004,441,2005,-23.04,4.48,17,28,0.61,4,8.55,,
W0503,F,2004,W0503.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9806,W0233,W9806.2004,434,2005,-22.97,4.97,24,42,0.57,4,5.39,,
W0509,F,2004,W0509.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9903,NA,W9903.2004,439,2005,-22.81,4.16,22,43,0.51,4,6.52,,
W0620,F,2005,W0620.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0004,UNKNOWN06,W0004.2005,471,2006,-22.99,5.36,25,40,0.63,5,6.8,,
W0602,F,2005,W0602.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0104,V095408,W0104.2005,894,2006,-23.47,4.9,19,41,0.46,4,15.59,,
W0605,F,2005,W0605.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0229,UNKNOWN11,W0229.2005,896,2006,-23.38,4.61,20,38,0.53,4,13.15,,
W0606,F,2005,W0606.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0229,W0228,W0229.2005,897,2006,-23.17,4.82,20,38,0.53,4,12.76,,
W0616,F,2005,W0616.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0237,W0101,W0237.2005,469,2006,-22.93,5.03,25,42,0.6,5,5.22,,
W0611,F,2005,W0611.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0425,W0012,W0425.2005,899,2006,-23.32,4.91,15,35,0.43,4,10.22,,
W0607,F,2005,W0607.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8904,UNKNOWN12,W8904.2005,462,2006,-23.22,5.06,17,37,0.46,4,5.44,,
W0608,F,2005,W0608.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8904,UNKNOWN13,W8904.2005,463,2006,-23.49,5.14,24,40,0.6,4,9.82,,
W0609,F,2005,W0609.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8904,V434511,W8904.2005,464,2006,-23.23,5.29,22.5,39,0.58,4,6.53,,
W0603,F,2005,W0603.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9909,V095408,W9909.2005,461,2006,-23.06,5.67,41,48,0.85,4,3.67,,
W0621,F,2005,W0621.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9913,W0424,W9913.2005,472,2006,-23.28,4.53,18,40,0.45,5,4.53,,
W0107,F,2006,W0107.2006,2000,6,W0107.2006,2,b,Wcubs,1,no,0,P,1.5,P,W9003,W0801,W9003.2000,903,2007,-22.8,4.75,85,65,1.31,4,8.71,0.46,
W0623,F,2005,W0623.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9914,W0102,W9914.2005,474,2006,-22.95,5.43,20.5,42,0.49,5,5.4,,
W0709,F,2006,W0709.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0018,V184106,W0018.2006,908,2007,-23.01,5.46,25,41.5,0.6,4,11.65,,
W0701,F,2006,W0701.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0209,W0719,W0209.2006,905,2007,-23.34,5.03,20,40.5,0.49,4,9.56,,
W0702,F,2006,W0702.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0209,UNKNOWN09,W0209.2006,906,2007,-23.38,5.25,19,40.5,0.47,4,9.94,,
W0712,F,2006,W0712.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0517,UNKNOWN07,W0517.2006,507,2007,-23.11,5.12,12,37.5,0.32,4,7.64,,
W0713,F,2006,W0713.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0517,UNKNOWN07,W0517.2006,508,2007,-23.19,5.05,12,38,0.32,4,5.09,,
W0703,F,2006,W0703.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9806,W0012,W9806.2006,501,2007,-23.3,5.35,20.5,40,0.51,4,5.73,,
W0706,F,2006,W0706.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9814,W0327,W9814.2006,504,2007,-22.78,5.24,19,39,0.49,4,4.62,,
