bearID,sex,year,bearyear,birth,age,litterID,repro,jan,reprocat,cubsfirstcount,cubseparation,cubage,statut,weaningage,ILI,dam,sire,matlitterID,sampleID,year.sampled,C13.suess,N15,mass,headcirc,condition,Cmonth,cort,littercond,littercort
W9502,F,2001,W9502.2001,1994,7,W9502.2001,2,b,Wcubs,3,no,0,M,1.5,TW,W9308,W8807,W9308.1994,272,2002,-23.17,4.2,88,62,1.42,4,7.41,0.52,5.35
W0104,F,2011,W0104.2011,2000,11,W0104.2011,2,b,Wcubs,2,no,0,M,2.5,TW,W9909,UNKNOWN01,W9909.2000,634,2012,-22.97,4.33,78,60,1.3,5,9.39,0.53,9.71
W9403,F,1996,W9403.1996,1993,3,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W8808,W8607,W8808.1993,16,1997,-22.56,4.55,77,54,1.43,4,2.19,,
W8905,F,1995,W8905.1995,1987,8,W8905.1995,2,b,Wcubs,2,no,0,M,1.5,O,NA,W8804,NA.1987,38,1996,-22.66,4.29,85,59,1.44,4,4.37,0.53,5.77
W9403,F,1999,W9403.1999,1993,6,W9403.1999,2,b,Wcubs,2,no,0,P,1.5,P,W8808,W8607,W8808.1993,221,2000,-22.63,4.89,102,58,1.76,4,3.94,0.78,4.14
W9914,F,2012,W9914.2012,1998,14,W9914.2012,2,b,Wcubs,2,no,0,M,1.5,O,W9404,W9311,W9404.1998,584,2013,-23.37,4.58,98,61,1.61,4,7.84,0.53,10.79
W0109,F,2003,W0109.2003,1994,9,W0109.2003,2,b,Wcubs,2,no,0,M,1.5,TW,W0121,W9002,W0121.1994,377,2004,-23.4,3.93,87,62,1.4,4,4.77,0.54,3.6
W8906,F,2004,W8906.2004,1981,23,W8906.2004,2,b,Wcubs,3,no,0,M,1.5,TW,NA,NA,NA.1981,409,2005,-23.74,3.89,127,70,1.81,4,8.06,0.54,5.97
W9403,F,2003,W9403.2003,1993,10,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W8808,W8607,W8808.1993,369,2004,-22.88,4.7,105,61.5,1.71,6,2.95,,
W8904,F,2005,W8904.2005,1987,18,W8904.2005,2,b,Wcubs,3,no,0,M,1.5,O,NA,W8804,NA.1987,445,2006,-23.44,4.75,91,61,1.49,4,6.21,0.55,7.27
W8906,F,1998,W8906.1998,1981,17,W8906.1998,2,b,Wcubs,3,no,0,M,1.5,TW,NA,NA,NA.1981,159,1999,-22.85,4.82,110,66,1.67,4,4.34,0.55,4.24
W9003,F,1998,W9003.1998,1989,9,W9003.1998,2,b,Wcubs,3,no,0,M,1.5,TH,W8802,UNKNOWN25,W8802.1989,160,1999,-22.93,4.41,104,61,1.7,4,3.49,0.55,4.13
W8808,F,1998,W8808.1998,1981,17,W8808.1998,2,b,Wcubs,3,no,0,M,1.5,O,NA,NA,NA.1981,157,1999,-22.77,4.21,90,61,1.48,4,5.07,0.56,4.37
W9404,F,1998,W9404.1998,1993,5,W9404.1998,2,b,Wcubs,3,no,0,M,1.5,O,W9008,W9811,W9008.1993,162,1999,-22.95,4.05,89,57,1.56,4,4.33,0.56,4.21
W9404,F,1995,W9404.1995,1993,2,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W9008,W9811,W9008.1993,52,1996,-22.67,3.73,68,53,1.28,4,3.14,,
W9008,F,2001,W9008.2001,1986,15,W9008.2001,2,b,Wcubs,2,no,0,M,1.5,TW,W8811,NA,W8811.1986,267,2002,-23.38,3.99,96,63,1.52,4,5.3,0.57,5.2
W9306,F,1997,W9306.1997,1992,5,W9306.1997,2,b,Wcubs,2,no,0,M,1.5,O,W8906,UNKNOWN26,W8906.1992,128,1998,-22.89,3.8,84,58,1.45,4,3.32,0.57,4.65
W9307,F,1999,W9307.1999,1992,7,W9307.1999,2,b,Wcubs,3,no,0,M,1.5,O,W8906,UNKNOWN26,W8906.1992,219,2000,-22.9,4.77,89,59,1.51,4,4.87,0.58,8.37
W0229,F,2008,W0229.2008,1998,10,W0229.2008,2,b,Wcubs,2,no,0,M,2.5,TH,01WW09,W9921,01WW09.1998,738,2009,-22.75,4.3,98,64.5,1.52,4,16.75,0.58,10.68
W9404,F,1996,W9404.1996,1993,3,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W9008,W9811,W9008.1993,17,1997,-22.87,4.23,83.5,56,1.49,6,2.67,,
W9101,F,2004,W9101.2004,1990,14,W9101.2004,2,b,Wcubs,2,no,0,M,1.5,TW,W8906,W8607,W8906.1990,411,2005,-23.39,4.46,106,64,1.66,4,3.52,0.59,5.83
W9806,F,2004,W9806.2004,1996,8,W9806.2004,2,b,Wcubs,2,no,0,M,1.5,TW,W0121,NA,W0121.1996,415,2005,-23.11,4.29,94,64,1.47,4,5.18,0.59,6.97
W0018,F,2006,W0018.2006,1999,7,W0018.2006,2,b,Wcubs,3,no,0,M,2.5,TH,W9504,V235813,W9504.1999,902,2007,-23.21,4.71,97,63,1.54,4,6.87,0.6,11.65
W0303,F,2012,W0303.2012,2002,10,W0303.2012,2,b,Wcubs,2,no,0,M,1.5,TW,W8906,W0012,W8906.2002,586,2013,-22.96,4.2,80,61,1.31,4,14.51,0.6,9.81
W8808,F,1995,W8808.1995,1981,14,W8808.1995,2,b,Wcubs,3,no,0,M,1.5,TW,NA,NA,NA.1981,36,1996,-22.99,3.92,94,62,1.52,4,4.66,0.6,5.53
W9504,F,1996,W9504.1996,1994,2,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W9308,W8807,W9308.1994,18,1997,-22.8,4.8,76,57.8,1.31,6,3.44,,
W9308,F,2002,W9308.2002,1988,14,W9308.2002,2,b,Wcubs,2,no,0,M,1.5,O,W8811,W8806,W8811.1988,859,2003,-22.74,4.34,101,65,1.55,4,9.38,0.61,6.38
W9504,F,1996,W9504.1996,1994,2,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W9308,W8807,W9308.1994,18,1997,-22.8,4.8,76,57.8,1.31,6,3.44,,
W0004,F,2005,W0004.2005,1994,11,W0004.2005,2,b,Wcubs,3,no,0,M,1.5,TW,NA,W9002,NA.1994,450,2006,-22.93,4.47,95,64,1.48,5,5.91,0.63,6.8
W9008,F,1997,W9008.1997,1986,11,W9008.1997,2,b,Wcubs,2,no,0,M,1.5,TW,W8811,NA,W8811.1986,124,1998,-23.36,3.92,102,62,1.65,4,3.64,0.63,4.43
W9504,F,1999,W9504.1999,1994,5,W9504.1999,2,b,Wcubs,3,no,0,P,2.5,P,W9308,W8807,W9308.1994,223,2000,-22.74,4.99,82,57,1.44,4,4.69,0.68,4.19
W9007,F,2003,W9007.2003,1986,17,W9007.2003,2,b,Wcubs,2,no,0,M,1.5,TW,NA,NA,NA.1986,367,2004,-22.93,4.19,98,62,1.58,4,4.35,0.64,3.36
W9502,F,2003,W9502.2003,1994,9,W9502.2003,2,b,Wcubs,3,no,0,M,1.5,TW,W9308,W8807,W9308.1994,371,2004,-23.46,3.85,100,64,1.56,4,4.62,0.64,4.16
W9008,F,1995,W9008.1995,1986,9,W9008.1995,2,b,Wcubs,3,no,0,M,1.5,TW,W8811,NA,W8811.1986,41,1996,-23.45,3.26,95,60,1.58,4,4.65,0.65,4.23
W0004,F,2001,W0004.2001,1994,7,W0004.2001,2,b,Wcubs,2,no,0,M,1.5,TW,NA,W9002,NA.1994,280,2002,-22.73,4.27,86,60,1.43,4,5.3,0.65,5.32
W9003,F,2000,W9003.2000,1989,11,W9003.2000,2,b,Wcubs,2,no,0,M,1.5,TW,W8802,UNKNOWN25,W8802.1989,239,2001,-22.91,5.1,112,62,1.81,4,3.36,0.65,3.71
W9507,F,1996,W9507.1996,1994,2,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W8906,W8607,W8906.1994,21,1997,-22.72,4.36,43,44,0.98,4,3.24,,
W9909,F,2002,W9909.2002,1989,13,W9909.2002,2,b,Wcubs,4,no,0,M,1.5,TW,NA,NA,NA.1989,331,2003,-22.91,3.86,78,66,1.18,4,4.25,0.65,4.33
W0004,F,2003,W0004.2003,1994,9,W0004.2003,2,b,Wcubs,3,no,0,M,1.5,TW,NA,W9002,NA.1994,873,2004,-22.84,4.02,95,62,1.53,4,6.34,0.68,7.75
W9507,F,1997,W9507.1997,1994,3,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W8906,W8607,W8906.1994,134,1998,-22.73,4.37,65,54,1.2,4,2.77,,
W9307,F,2003,W9307.2003,1992,11,W9307.2003,2,b,Wcubs,3,no,0,M,1.5,TW,W8906,UNKNOWN26,W8906.1992,872,2004,-23.57,4.48,110,65,1.69,4,9.66,0.69,12.18
W9008,F,1999,W9008.1999,1986,13,W9008.1999,2,b,Wcubs,3,no,0,M,1.5,TW,W8811,NA,W8811.1986,833,2000,-23.25,3.92,111,61,1.82,4,5.42,0.75,7.45
W8904,F,2002,W8904.2002,1987,15,W8904.2002,2,b,Wcubs,2,no,0,M,1.5,O,NA,W8804,NA.1987,842,2003,-23.12,4.39,84,60,1.4,4,7.69,0.74,7.92
W9507,F,1998,W9507.1998,1994,4,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W8906,W8607,W8906.1994,164,1999,-22.44,4.74,82,59,1.39,4,3.38,,
W9310,F,1999,W9310.1999,1992,7,W9310.1999,2,b,Wcubs,3,no,0,M,1.5,TW,W9308,W8807,W9308.1992,220,2000,-22.9,3.87,100,60,1.67,4,4.32,0.8,4.16
W9909,F,2005,W9909.2005,1989,16,W9909.2005,2,b,Wcubs,3,no,0,M,1.5,O,NA,NA,NA.1989,447,2006,-23.3,4.75,109,65,1.68,4,3.84,0.85,3.67
W8904,F,1996,W8904.1996,1987,9,W8904.1996,2,b,Wcubs,1,no,0,M,1.5,TH,NA,W8804,NA.1987,4,1997,-23.05,5.13,100,62,1.61,4,3.56,0.86,3.75
W8904,F,1999,W8904.1999,1987,12,W8904.1999,2,b,Wcubs,2,no,0,M,1.5,O,NA,W8804,NA.1987,215,2000,-22.77,5.17,107,60,1.78,4,4.04,0.87,3.43
W9615,F,2002,W9615.2002,1995,7,W9615.2002,2,b,Wcubs,2,no,0,P,1.5,P,W8905,W9409,W8905.1995,329,2003,-22.59,4.35,92,58,1.59,4,4.58,0.53,4.14
W0104,F,2009,W0104.2009,2000,9,W0104.2008,3,s,Wcubs,2,no,1,M,2.5,FR,W9909,UNKNOWN01,W9909.2000,792,2010,-22.91,4.8,97,62,1.56,4,5.64,0.64,
W0104,F,2015,W0104.2015,2000,15,W0104.2014,3,s,Wcubs,3,no,1,M,2.5,O,W9909,UNKNOWN01,W9909.2000,714,2016,-23.38,4.4,102,59,1.73,5,8.9,0.48,
W0104,F,2014,W0104.2014,2000,14,W0104.2014,2,b,Wcubs,3,no,0,M,2.5,TW,W9909,UNKNOWN01,W9909.2000,725,2015,-23.21,4.15,83.6,59,1.42,4,11.16,0.48,
W9804,F,2000,W9804.2000,1997,3,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W9008,W9811,W9008.1997,243,2001,-22.64,4.3,71,54.5,1.3,4,4.53,,
W0107,F,2008,W0107.2008,2000,8,W0107.2008,2,b,Wcubs,1,yes,0,M,litterloss,TW,W9003,W0801,W9003.2000,735,2009,-22.76,4.45,97,66,1.47,4,12.44,0,
W0217,F,2010,W0217.2010,2001,9,W0217.2010,2,b,Wcubs,2,no,0,M,1.5,TW,W9403,UNKNOWN02,W9403.2001,666,2011,-23.07,4.5,68,57,1.19,4,15,0.37,
W0217,F,2012,W0217.2012,2001,11,W0217.2012,2,b,Wcubs,2,no,0,M,2.5,TH,W9403,UNKNOWN02,W9403.2001,585,2013,-23.19,4.69,79,59,1.34,5,7.59,0.35,
W9806,F,1998,W9806.1998,1996,2,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W0121,NA,W0121.1996,167,1999,-22.62,4.54,62,54,1.15,4,4.53,,
W0231,F,2007,W0231.2007,1992,15,W0231.2007,2,b,Wcubs,2,no,0,M,2.5,O,W0121,W8809,W0121.1992,522,2008,-23.02,4.6,88,65,1.35,4,5.35,0.39,
W0231,F,2008,W0231.2008,1992,16,W0231.2007,3,s,Wcubs,2,no,1,M,2.5,,W0121,W8809,W0121.1992,739,2009,-22.78,4.86,83,67,1.24,4,8.8,0.35,
W0303,F,2010,W0303.2010,2002,8,W0303.2010,2,b,Wcubs,2,no,0,M,1.5,TW,W8906,W0012,W8906.2002,668,2011,-22.29,4.62,74,56,1.32,4,7.03,0,
W9806,F,1999,W9806.1999,1996,3,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W0121,NA,W0121.1996,224,2000,-22.54,4.86,76,58,1.31,4,9.85,,
W0605,F,2015,W0605.2015,2005,10,W0605.2015,2,b,Wcubs,2,no,0,M,2.5,TH,W0229,UNKNOWN11,W0229.2005,579,2016,-23.55,4.49,80.8,58,1.39,5,8.27,0.56,
W0620,F,2011,W0620.2011,2005,6,W0620.2011,2,b,Wcubs,1,no,0,M,1.5,O,W0004,UNKNOWN06,W0004.2005,638,2012,-22.86,4.42,79,63,1.25,5,8,0.48,
W0620,F,2012,W0620.2012,2005,7,W0620.2011,3,s,Wcubs,1,yes,1,M,1.5,TW,W0004,UNKNOWN06,W0004.2005,591,2013,-23.2,4.89,86,62,1.39,5,31.33,0.48,
W0620,F,2014,W0620.2014,2005,9,W0620.2013,3,s,Wcubs,3,no,1,M,2.5,TW,W0004,UNKNOWN06,W0004.2005,721,2015,-23.24,4.85,106.5,63,1.69,4,11.6,0.6,
W0621,F,2015,W0621.2015,2005,10,W0621.2015,2,b,Wcubs,3,no,0,M,litterloss,TH,W9913,W0424,W9913.2005,715,2016,-23.12,4.42,93,62,1.5,5,10.74,0.61,
W0623,F,2015,W0623.2015,2005,10,W0623.2015,2,b,Wcubs,1,no,0,M,1.5,TW,W9914,W0102,W9914.2005,582,2016,-23.63,3.91,88,64,1.38,5,11.05,0.71,
W0626,F,2005,W0626.2005,2000,5,W0626.2005,2,b,Wcubs,2,no,0,P,1.5,O,NA,NA,NA.2000,477,2006,-23.23,4.44,76,57,1.33,6,4.21,0.4,
W0626,F,2006,W0626.2006,2000,6,W0626.2005,3,s,Wcubs,2,yes,1,M,1.5,,NA,NA,NA.2000,500,2007,-23.16,4.6,68,57,1.19,5,3.04,0.4,
W0626,F,2007,W0626.2007,2000,7,W0626.2007,2,b,Wcubs,2,unknown,0,M,litterloss,TW,NA,NA,NA.2000,538,2008,-23.11,4.29,90,60,1.5,6,4.25,0,
W0706,F,2015,W0706.2015,2006,9,W0706.2015,2,b,Wcubs,1,no,0,M,1.5,TW,W9814,W0327,W9814.2006,578,2016,-23.3,4.63,83.6,59,1.42,5,7.39,0.39,
W0713,F,2014,W0713.2014,2006,8,W0713.2014,2,b,Wcubs,2,no,0,M,2.5,O,W0517,UNKNOWN07,W0517.2006,723,2015,-23.19,4.68,62.8,56.5,1.11,4,16.66,0.44,
W0716,F,2009,W0716.2009,2001,8,W0716.2009,2,b,Wcubs,3,no,0,M,1.5,O,NA,NA,NA.2001,845,2010,-23.33,3.94,89,60,1.48,4,14.58,0.51,
W0716,F,2011,W0716.2011,2001,10,W0716.2011,2,b,Wcubs,2,no,0,M,1.5,TW,NA,NA,NA.2001,640,2012,-23.11,4.49,87,60,1.45,5,6.38,0.51,9.71
W0716,F,2015,W0716.2015,2001,14,W0716.2015,2,b,Wcubs,2,yes,0,M,litterloss,TW,NA,NA,NA.2001,568,2016,-23,4.09,117.8,62,1.9,5,6.09,0.42,
W0720,F,2014,W0720.2014,2000,14,W0720.2013,3,s,Wcubs,2,no,1,M,2.5,,W0325,W0012,W0325.2000,724,2015,-22.99,4.48,76.6,59,1.3,4,13,0.41,
W9814,F,2003,W9814.2003,1997,6,W9814.2003,2,b,Wcubs,1,no,0,P,2.5,P,W9308,W8807,W9308.1997,373,2004,-22.85,3.84,87,61,1.43,4,3.81,0.57,
W1017,F,2015,W1017.2015,2009,6,W1017.2015,2,b,Wcubs,1,no,0,M,1.5,O,W0237,V434511,W0237.2009,571,2016,-23.07,4.54,86.8,57,1.52,5,8.51,0.59,
W1112,F,2015,W1112.2015,2010,5,W1112.2015,2,b,Wcubs,3,no,0,M,1.5,O,W0623,W0225,W0623.2010,581,2016,-23.44,4.85,89.6,62,1.45,5,7.77,0.56,
W9904,F,1998,W9904.1998,1994,4,W9904.1998,2,b,Wcubs,2,yes,0,P,1.5,P,94S95,NA,94S95.1994,173,1999,-22.07,5.21,111,60,1.85,4,2.85,0.63,3.01
W1319,F,2015,W1319.2015,2009,6,W1319.2015,2,b,Wcubs,3,no,0,M,1.5,O,NA,NA,NA.2009,567,2016,-23.51,4.36,72.6,57,1.27,5,10.22,0.41,
W8808,F,2002,W8808.2002,1981,21,W8808.2002,2,b,Wcubs,3,no,0,M,litterloss,TW,NA,NA,NA.1981,841,2003,-22.82,4.22,83,62,1.34,4,7.81,0.61,
W8811,F,1995,W8811.1995,1978,17,W8811.1995,2,b,Wcubs,3,no,0,M,2.5,TH,NA,NA,NA.1978,37,1996,-22.62,4.69,102,64,1.59,4,5.15,0.61,
W8811,F,1996,W8811.1996,1978,18,W8811.1995,3,s,Wcubs,3,no,1,M,2.5,TH,NA,NA,NA.1978,3,1997,-22.59,4.99,104,62,1.68,4,3.51,0.61,
W8905,F,1996,W8905.1996,1987,9,W8905.1995,3,s,Wcubs,2,yes,1,M,1.5,,NA,W8804,NA.1987,5,1997,-22.86,4.98,90,58,1.55,6,2.4,0.58,
W9007,F,2001,W9007.2001,1986,15,W9007.2001,2,b,Wcubs,2,no,0,M,1.5,TW,NA,NA,NA.1986,266,2002,-22.86,4.25,90,62,1.45,4,5.43,0.44,
W9913,F,2001,W9913.2001,1998,3,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W9404,W9311,W9404.1998,276,2002,-22.56,4.47,90,57,1.58,4,4.35,,
W9101,F,1997,W9101.1997,1990,7,W9101.1997,2,b,Wcubs,4,no,0,M,1.5,O,W8906,W8607,W8906.1990,125,1998,-23.21,4.09,95,62,1.53,4,3.64,0.62,
W9101,F,2000,W9101.2000,1990,10,W9101.2000,2,b,Wcubs,3,no,0,M,1.5,O,W8906,W8607,W8906.1990,837,2001,-22.84,4.29,93,61,1.52,4,9.62,0.52,
W9101,F,2002,W9101.2002,1990,12,W9101.2002,2,b,Wcubs,2,no,0,M,1.5,TW,W8906,W8607,W8906.1990,324,2003,-22.86,4.6,81,61,1.33,4,5.95,0.37,
W9913,F,2003,W9913.2003,1998,5,W9913.2003,2,b,Wcubs,2,no,0,P,1.5,P,W9404,W9311,W9404.1998,374,2004,-22.89,3.67,101,60,1.68,4,2.7,0.61,3.44
W9308,F,2005,W9308.2005,1988,17,W9308.2005,2,b,Wcubs,4,no,0,M,2.5,O,W8811,W8806,W8811.1988,446,2006,-22.91,4.25,93,66,1.41,5,5.01,0.49,
W9308,F,2008,W9308.2008,1988,20,W9308.2008,2,b,Wcubs,2,no,0,M,2.5,TH,W8811,W8806,W8811.1988,727,2009,-22.81,4.08,110,70,1.57,4,13.3,0.61,
W9403,F,2005,W9403.2005,1993,12,W9403.2005,2,b,Wcubs,3,no,0,M,2.5,O,W8808,W8607,W8808.1993,888,2006,-23.25,4.41,90,62,1.45,5,6.37,0.49,
W9403,F,2006,W9403.2006,1993,13,W9403.2005,3,s,Wcubs,2,no,1,M,2.5,,W8808,W8607,W8808.1993,479,2007,-23.04,4.82,90,61,1.48,5,4.27,0.49,
W9403,F,2008,W9403.2008,1993,15,W9403.2008,2,b,Wcubs,3,no,0,M,2.5,TH,W8808,W8607,W8808.1993,728,2009,-23.18,4.08,92,63,1.46,4,8.18,0.39,
W9403,F,2009,W9403.2009,1993,16,W9403.2008,3,s,Wcubs,3,no,1,M,2.5,TH,W8808,W8607,W8808.1993,788,2010,-23.08,4.52,87,57,1.53,4,7.72,0.39,
W9403,F,2011,W9403.2011,1993,18,W9403.2011,2,b,Wcubs,2,yes,0,M,litterloss,TH,W8808,W8607,W8808.1993,632,2012,-22.76,5.02,88,62,1.42,5,5.52,0,
W9404,F,2003,W9404.2003,1993,10,W9404.2003,2,b,Wcubs,3,yes,0,M,litterloss,TW,W9008,W9811,W9008.1993,370,2004,-22.92,4.38,105,63,1.67,6,2.73,0.55,
W9502,F,1999,W9502.1999,1994,5,W9502.1999,2,b,Wcubs,1,no,0,M,1.5,O,W9308,W8807,W9308.1994,222,2000,-22.79,4.97,104,63,1.65,4,3.87,0.94,
W9615,F,2004,W9615.2004,1995,9,W9615.2004,2,b,Wcubs,2,no,0,M,1.5,TW,W8905,W9409,W8905.1995,882,2005,-23,3.88,95,62,1.53,4,6.9,0.53,
W9615,F,2006,W9615.2006,1995,11,W9615.2006,2,b,Wcubs,2,no,0,M,1.5,TW,W8905,W9409,W8905.1995,480,2007,-23.05,4.95,106,63,1.68,4,3.83,0.57,
W9615,F,2008,W9615.2008,1995,13,W9615.2008,2,b,Wcubs,2,no,0,M,1.5,TW,W8905,W9409,W8905.1995,729,2009,-22.85,4.36,105,63,1.67,4,11.17,0.68,
W9914,F,2001,W9914.2001,1998,3,NA,1,l,Sfem,0,unknown,unknown,N,unknown,NKR,W9404,W9311,W9404.1998,277,2002,-22.5,4.37,79,56,1.41,4,4.45,,
W9814,F,2009,W9814.2009,1997,12,W9814.2009,2,b,Wcubs,2,no,0,M,2.5,TH,W9308,W8807,W9308.1997,789,2010,-23.05,4.16,86,63,1.37,4,16.33,0.46,
W9814,F,2011,W9814.2011,1997,14,W9814.2009,3,s,Wcubs,2,yes,2,M,2.5,TH,W9308,W8807,W9308.1997,633,2012,-22.74,5.55,86,62,1.39,5,6.14,0.46,
W9903,F,2009,W9903.2009,1997,12,W9903.2009,2,b,Wcubs,3,no,0,M,2.5,TW,NA,NA,NA.1997,790,2010,-22.7,4.27,78,63,1.24,4,13.65,0.46,
W9914,F,2008,W9914.2008,1998,10,W9914.2008,2,b,Wcubs,2,no,0,M,2.5,O,W9404,W9311,W9404.1998,730,2009,-22.91,4.43,95,63,1.51,4,12.28,0.53,
