bear.year,bearID,year.rep,sex,birth.year,age,repro,dN15,dC13,mass,headcirc,capture.date,cortisol.kitcorrected,condition,fYEAR,year,pub.name,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,number.cubs,periodwcubs,cubseparation,cub.age,mother,father,family.group,length.mat.care,n.LMC,litter.size,mean.offspring.condition
W0605_2011,W0605,2010,F,2005,6,SolitaryF,4.74,-22.69,73,57,40651,5.61,1.280701754,2010,2011,Sälga,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0229,unknown,,n,5,,
W0610_2008,W0610,2007,F,2005,3,SolitaryF,4.01,-22.636,28,44,39556,2.9632,0.636363636,2007,2008,Ruta,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0425,unknown,,n,5,,
W0610_2009,W0610,2008,F,2005,4,SolitaryF,4.36,-22.874,45,46,39910,16.43,0.97826087,2008,2009,Ruta,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0425,unknown,,n,5,,
W0610_2010,W0610,2009,F,2005,5,SolitaryF,4.355,-22.967,47,50,40294,5.105,0.94,2009,2010,Ruta,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0425,unknown,,n,5,,
W0610_2011,W0610,2010,F,2005,6,SolitaryF,3.86,-22.45,51,52,40660,5.69,0.980769231,2010,2011,Ruta,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0425,unknown,,n,5,,
W0611_2009,W0611,2008,F,2005,4,SolitaryF,4.06,-23.064,46,47,39910,8.32,0.978723404,2008,2009,Påska,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0425,W0012,,n,5,,
W0611_2010,W0611,2009,F,2005,5,SolitaryF,4.24,-23.152,48,50.5,40294,5.19,0.95049505,2009,2010,Påska,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0425,W0012,,n,5,,
W0611_2011,W0611,2010,F,2005,6,SolitaryF,4.63,-22.39,55,51,40660,5.83,1.078431373,2010,2011,Påska,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0425,W0012,,n,5,,
W0611_2012,W0611,2011,F,2005,7,SolitaryF,4.47,-22.768,81.9,56,41051,6.74,1.4625,2011,2012,Påska,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0425,W0012,,n,5,,
W0616_2009,W0616,2008,F,2005,4,SolitaryF,4.39,-22.924,77,62,39918,8.81,1.241935484,2008,2009,Hoka,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0237,unknown,,n,5,,
W0616_2010,W0616,2009,F,2005,5,SolitaryF,4.5,-22.862,81,58,40289,4.83,1.396551724,2009,2010,Hoka,l,l,l,l,l,l,l,l,d,NA,NA,NA,0,NA,NA,NA,W0237,unknown,,n,5,,
W0620_2008,W0620,2007,F,2005,3,SolitaryF,4.61,-22.876,NA,57,39576,4.198,NA,2007,2008,Tvåska,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0004,unknown,,n,5,,
W0620_2009,W0620,2008,F,2005,4,SolitaryF,4.69,-22.694,77,58,39917,9.21,1.327586207,2008,2009,Tvåska,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0004,unknown,,n,5,,
W0621_2009,W0621,2008,F,2005,4,SolitaryF,4.33,-22.524,78,57,39926,6.99,1.368421053,2008,2009,Stöa,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9913,W0424,,n,5,,
W0622_2009,W0622,2008,F,2005,4,SolitaryF,4.53,-23.254,78,61,39948,13.05,1.278688525,2008,2009,Skarva,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9913,W0424,,n,5,,
W0622_2010,W0622,2009,F,2005,5,SolitaryF,3.95,-23.362,98,63,40295,4.67,1.555555556,2009,2010,Skarva,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9913,W0424,,n,5,,
W0623_2009,W0623,2008,F,2005,4,SolitaryF,4.28,-22.784,69,60,39926,9.14,1.15,2008,2009,Verva,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9914,W0102,,n,5,,
W0703_2009,W0703,2008,F,2006,3,SolitaryF,4.17,-22.864,51,52,39917,6.48,0.980769231,2008,2009,Hapa,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9806,W0012,,n,5,,
W0703_2010,W0703,2009,F,2006,4,SolitaryF,4.79,-22.862,59,51,40289,3.55,1.156862745,2009,2010,Hapa,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9806,W0012,,n,5,,
W0703_2011,W0703,2010,F,2006,5,SolitaryF,4.81,-22.97,74,56,40673,4.3,1.321428571,2010,2011,Hapa,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9806,W0012,,n,5,,
W0706_2010,W0706,2009,F,2006,4,SolitaryF,4.27,-23.132,61,56,40295,5.43,1.089285714,2009,2010,Brända,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9814,W0327,,n,5,,
W0713_2010,W0713,2009,F,2006,4,SolitaryF,4.74,-22.962,46,50,40290,6.82,0.92,2009,2010,Ambra,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0517,unknown,,n,5,,
W0806_2009,W0806,2008,F,2007,2,SolitaryF,3.71,-23.134,26,45,39932,15.51,0.577777778,2008,2009,Kyllan,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0010,unknown,,n,5,,
W0806_2010,W0806,2009,F,2007,3,SolitaryF,3.93,-23.352,45,47,40288,6.34,0.957446809,2009,2010,Kyllan,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0010,unknown,,n,5,,
W0806_2011,W0806,2010,F,2007,4,SolitaryF,4.59,-22.68,51,51,40653,9.63,1,2010,2011,Kyllan,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0010,unknown,,n,5,,
W0806_2012,W0806,2011,F,2007,5,SolitaryF,4.49,-22.818,67,54,41024,6.74,1.240740741,2011,2012,Kyllan,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0010,unknown,,n,5,,
W0813_2009,W0813,2008,F,2007,2,SolitaryF,4.13,-23.614,36,43,39919,11.15,0.837209302,2008,2009,Sillda,l,l,l,l,l,l,l,l,d,NA,NA,NA,0,NA,NA,NA,W9101,unknown,,n,5,,
W0814_2009,W0814,2008,F,2007,2,SolitaryF,3.67,-24.054,33,42,39919,10.48,0.785714286,2008,2009,Krugga,l,l,l,l,l,l,l,l,d,NA,NA,NA,0,NA,NA,NA,W9101,unknown,,n,5,,
W0818_2009,W0818,2008,F,2007,2,SolitaryF,3.34,-22.734,28,42,39930,9.59,0.666666667,2008,2009,Ellen,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0237,unknown,,n,5,,
W0818_2011,W0818,2010,F,2007,4,SolitaryF,4.03,-22.26,48,50,40653,6.11,0.96,2010,2011,Ellen,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0237,unknown,,n,5,,
W0818_2012,W0818,2011,F,2007,5,SolitaryF,4.3,-22.698,54.5,53,41026,6.01,1.028301887,2011,2012,Ellen,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0237,unknown,,n,5,,
W0818_2013,W0818,2012,F,2007,6,SolitaryF,4.31,-22.786,69,57,41383,3.8,1.210526316,2012,2013,Ellen,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0237,unknown,,n,5,,
W0820_2009,W0820,2008,F,2007,2,SolitaryF,3.66,-22.894,33,45,39930,12.95,0.733333333,2008,2009,Åsanissa,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0237,unknown,,n,5,,
W0820_2010,W0820,2009,F,2007,3,SolitaryF,4.1,-22.782,55,51,40351,12.34,1.078431373,2009,2010,Åsanissa,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0237,unknown,,n,5,,
W0820_2011,W0820,2010,F,2007,4,SolitaryF,4.14,-22.51,57,53.5,40653,7.69,1.065420561,2010,2011,Åsanissa,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0237,unknown,,n,5,,
W0820_2012,W0820,2011,F,2007,5,SolitaryF,4.26,-22.998,62,55,41026,4.79,1.127272727,2011,2012,Åsanissa,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0237,unknown,,n,5,,
W0825_2009,W0825,2008,F,2007,2,SolitaryF,3.85,-23.254,23,43,39930,15.36,0.534883721,2008,2009,Galju,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0425,unknown,,n,5,,
W0825_2012,W0825,2011,F,2007,5,SolitaryF,4.11,-23.298,49.5,51,41023,6.06,0.970588235,2011,2012,Galju,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0425,unknown,,n,5,,
W0825_2013,W0825,2012,F,2007,6,SolitaryF,4.55,-23.516,58,53,41383,7.38,1.094339623,2012,2013,Galju,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0425,unknown,,n,5,,
W0904_2012,W0904,2011,F,2008,4,SolitaryF,4.99,-22.848,63,52,41025,4.39,1.211538462,2011,2012,Trulla,l,l,l,l,l,l,l,l,l,d,NA,NA,0,NA,NA,NA,W0229,unknown,,n,5,,
W1011_2013,W1011,2012,F,2009,4,SolitaryF,5.02,-22.876,55.5,53,41409,4.34,1.047169811,2012,2013,Lillunn,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0826,unknown,,n,5,,
W1017_2013,W1017,2012,F,2009,4,SolitaryF,4.73,-23.036,64,55,41383,4.93,1.163636364,2012,2013,Pässan,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0237,unknown,,n,5,,
W1110_2015,W1110,2014,F,2010,5,SolitaryF,4.67,-23.102,62.2,52.5,42115,4.7,1.184761905,2014,2015,Strandas,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0326,unknown,,n,5,,
W1203_2013,W1203,2012,F,2008,5,SolitaryF,4.42,-22.856,69,57,41408,3.11,1.210526316,2012,2013,Pengel,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,unknown,unknown,,n,5,,
W1209_2016,W1209,2015,F,2011,5,SolitaryF,4.56,-23.25,55,52,42488,8.57,1.057692308,2015,2016,Järpa,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0716,unknown,,n,5,,
W1305_2016,W1305,2015,F,2012,4,SolitaryF,4.83,-23.09,72,55,42487,6.98,1.309090909,2015,2016,Flickran,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0303,unknown,,n,5,,
W1408_2016,W1408,2015,F,2013,3,SolitaryF,6.09,-23.66,81.6,55,42489,5.18,1.483636364,2015,2016,Misan,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0620,unknown,,n,5,,
W9208_1993,W9208,1992,F,1991,2,SolitaryF,3.87,-22.586,39.5,50,34082,3.6394,0.79,1992,1993,Barka,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W8808,W8503,,n,5,,
W9307_1996,W9307,1995,F,1992,4,SolitaryF,4.47,-22.83,70,55,35168,3.7374,1.272727273,1995,1996,Tippa,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W8906,W8503,,n,5,,
W9310_1996,W9310,1995,F,1992,4,SolitaryF,4.68,-22.83,85,59,35165,3.0612,1.440677966,1995,1996,Sari,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9308,W8807,,n,5,,
W9403_1996,W9403,1995,F,1993,3,SolitaryF,3.96,-23.13,52,50,35178,3.6002,1.04,1995,1996,Grivla,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W8808,W8607,,n,5,,
W9403_1997,W9403,1996,F,1993,4,SolitaryF,4.55,-22.558,77,54,35535,2.189,1.425925926,1996,1997,Grivla,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W8808,W8607,,n,5,,
W9404_1996,W9404,1995,F,1993,3,SolitaryF,3.73,-22.67,68,53,35175,3.1396,1.283018868,1995,1996,Börrine,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9008,W9811,,n,5,,
W9504_1996,W9504,1995,F,1994,2,SolitaryF,4.52,-22.8,35,46.5,35187,3.757,0.752688172,1995,1996,Donna,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9308,W8807,,n,5,,
W9504_1997,W9504,1996,F,1994,3,SolitaryF,4.8,-22.798,76,NA,35611,3.4434,NA,1996,1997,Donna,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9308,W8807,,n,5,,
W9507_1996,W9507,1995,F,1994,2,SolitaryF,3.64,-23.2,28,42,35177,4.9428,0.666666667,1995,1996,Riga,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W8906,W8607,,n,5,,
W9507_1997,W9507,1996,F,1994,3,SolitaryF,4.36,-22.718,43,44,35549,3.2376,0.977272727,1996,1997,Riga,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W8906,W8607,,n,5,,
W9507_1998,W9507,1997,F,1994,4,SolitaryF,4.37,-22.726,65,54,35912,2.7672,1.203703704,1997,1998,Riga,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W8906,W8607,,n,5,,
W9507_1999,W9507,1998,F,1994,5,SolitaryF,4.74,-22.444,82,59,36262,3.3846,1.389830508,1998,1999,Riga,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W8906,W8607,,n,5,,
W9601_1998,W9601,1997,F,1995,3,SolitaryF,4.87,-22.986,72,54,35893,3.0906,1.333333333,1997,1998,Jölla,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9003,unknown,,n,5,,
W9601_1997,W9601,1996,F,1995,2,SolitaryF,5.13,-22.628,41,46,35536,2.9926,0.891304348,1996,1997,Jölla,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9003,unknown,,n,5,,
W9602_1997,W9602,1996,F,1995,2,SolitaryF,5.12,-22.278,45,45,35536,2.3066,1,1996,1997,Myra,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9003,W0108,,n,5,,
W9605_1998,W9605,1997,F,1995,3,SolitaryF,6.16,-22.096,64,57,35912,2.434,1.122807018,1997,1998,Pila,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W8811,unknown,,n,5,,
W9806_1999,W9806,1998,F,1996,3,SolitaryF,4.54,-22.624,62,54,36261,4.5312,1.148148148,1998,1999,Femma,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0121,W8607,,n,5,,
W9812_2000,W9812,1999,F,1997,3,SolitaryF,5.34,-22.602,63,55,36690,3.8648,1.145454545,1999,2000,Moa,l,l,l,l,l,l,l,l,D,NA,NA,NA,0,NA,NA,NA,W9308,W8807,,n,5,,
W9814_2001,W9814,2000,F,1997,4,SolitaryF,4.57,-22.8,67,54,37008,4.3254,1.240740741,2000,2001,Bella,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9308,W8807,,n,5,,
W9908_2000,W9908,1999,F,1998,2,SolitaryF,4.46,-22.512,51,49,36690,3.2964,1.040816327,1999,2000,Sussi,NA,NA,NA,NA,l,l,l,l,l,l,NA,NA,0,NA,NA,NA,W9003,unknown,,n,5,,
W9913_2002,W9913,2001,F,1998,4,SolitaryF,4.47,-22.558,90,57,37370,4.345,1.578947368,2001,2002,Strandli,l,l,l,l,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9404,W9311,,n,5,,
W0004_2000,W0004,1999,F,1994,6,WithCubs,4.62,-22.652,95,59,4/10/2000,5.0114,1.610169492,1999,2000,Öda,s,s,s,1,1,l,l,l,l,l,l,l,1,january-may,yes,1,95SS93,W9002,1,o,1,1,0.97826087
W0005_2000,W0005,1999,M,1999,1,WithMother,5.44,-22.822,45,46,4/10/2000,4.3646,0.97826087,1999,2000,Öda_k1:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0004,W8601,1,o,1,1,0.97826087
W0004_2004,W0004,2003,F,1994,10,WithCubs,4.02,-22.844,95,62,4/16/2004,6.34,1.532258065,2003,2004,Öda,s,s,s,2,s,2,2,l,l,l,l,l,2,january-july,yes,1,95SS93,W9002,3,o,1,2,0.607654146
W0408_2004,W0408,2003,M,2003,1,WithMother,4.56,-23.254,29,42.5,4/16/2004,8.66,0.682352941,2003,2004,Öda_k3:1,m,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0004,W9401,3,o,1,2,0.607654146
W0422_2004,W0422,2003,F,2003,1,WithMother,4.36,-23.154,27,40,4/20/2004,7.75,0.675,2003,2004,Jämta,m,m,m,m,m,m,m,l,l,l,l,l,0,NA,NA,NA,W0004,W9401,3,o,1,2,0.607654146
W0004_2006,W0004,2005,F,1994,12,WithCubs,4.47,-22.93,95,64,5/2/2006,5.913,1.484375,2005,2006,Öda,s,s,s,s,1,l,l,l,l,l,l,l,1,january-may,yes,1,95SS93,W9002,4,o,1,1,0.625
W0620_2006,W0620,2005,F,2005,1,WithMother,5.36,-22.99,25,40,5/2/2006,6.795,0.625,2005,2006,Tvåska,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W0004,unknown,4,o,1,1,0.625
W0010_2006,W0010,2005,F,1999,7,WithCubs,4.37,-23.55,83,60,4/19/2006,8.1,1.383333333,2005,2006,Hirva,s,s,s,1,s,l,l,l,l,l,l,l,1,january-may,yes,1,W9403,W9810,6,o,1,1,
W0010_2008,W0010,2007,F,1999,9,WithCubs,3.7,-22.656,81,58,4/23/2008,4.8252,1.396551724,2007,2008,Hirva,s,s,s,2,1,l,l,l,l,l,l,l,2,january-may,yes,1,W9403,W9810,7,o,1,2,0.38218111
W0806_2008,W0806,2007,F,2007,1,WithMother,4.14,-22.916,15,39.5,4/23/2008,4.345,0.379746835,2007,2008,Kyllan,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W0010,unknown,7,o,1,2,0.38218111
W0807_2008,W0807,2007,M,2007,1,WithMother,4.3,-23.036,15,39,4/23/2008,10.2446,0.384615385,2007,2008,Hirva_k2:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0010,unknown,7,o,1,2,0.38218111
W0018_2005,W0018,2004,F,1999,6,WithCubs,4.27,-23.062,82,58,4/17/2005,5.1486,1.413793103,2004,2005,Tuva,s,s,s,1,s,s,l,l,l,l,l,l,1,january-june,yes,1,W9504,unknown,8,o,1,1,0.441558442
W0508_2005,W0508,2004,F,2004,1,WithMother,4.8,-23.042,17,38.5,4/17/2005,7.3242,0.441558442,2004,2005,Milla,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W0018,unknown,8,o,1,1,0.441558442
W0107_2007,W0107,2006,F,2000,7,WithCubs,4.75,-22.798,85,65,4/20/2007,8.71,1.307692308,2006,2007,Akita,s,s,s,1,l,l,l,l,l,l,l,l,1,january-april,yes,1,W9003,unknown,15,o,1,1,
W0109_2002,W0109,2001,F,1994,8,WithCubs,3.81,-22.748,76,57,4/20/2002,4.8448,1.333333333,2001,2002,Loma,s,s,s,2,s,s,l,l,l,l,l,l,2,january-june,yes,1,W0121,W9002,17,o,1,2,0.439900427
W0208_2002,W0208,2001,F,2001,1,WithMother,3.9,-22.938,17,38,4/20/2002,5.4132,0.447368421,2001,2002,Snotta,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W0109,W9701,17,o,1,2,0.439900427
W0209_2002,W0209,2001,F,2001,1,WithMother,4.3,-22.838,16,37,4/20/2002,5.6778,0.432432432,2001,2002,Lanna,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W0109,W9701,17,o,1,2,0.439900427
W0109_2004,W0109,2003,F,1994,10,WithCubs,3.93,-23.404,87,62,4/17/2004,4.7664,1.403225806,2003,2004,Loma,s,s,s,2,s,l,l,l,l,d,NA,NA,2,january-may,yes,1,W0121,W9002,18,o,1,2,0.569230769
W0412_2004,W0412,2003,F,2003,1,WithMother,4.35,-23.524,21,39,4/17/2004,3.6002,0.538461538,2003,2004,Rönni,m,m,m,m,m,d,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,W0109,unknown,18,o,1,2,0.569230769
W0413_2004,W0413,2003,M,2003,1,WithMother,4.15,-23.504,24,40,4/17/2004,4.4528,0.6,2003,2004,Loma_k2:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0109,unknown,18,o,1,2,0.569230769
W0209_2007,W0209,2006,F,2001,6,WithCubs,4.75,-23.378,81,59,4/13/2007,7.97,1.372881356,2006,2007,Lanna,s,s,s,2,2,s,l,l,l,l,l,l,2,january-june,yes,1,W0109,W9701,19,o,1,2,
W0701_2007,W0701,2006,F,2006,1,WithMother,5.03,-23.338,20,NA,4/13/2007,9.56,NA,2006,2007,Kotta,m,m,m,m,m,m,l,l,d,NA,NA,NA,0,NA,NA,NA,W0209,unknown,19,o,1,2,
W0702_2007,W0702,2006,F,2006,1,WithMother,5.25,-23.378,19,NA,4/13/2007,9.94,NA,2006,2007,Bävra,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W0209,unknown,19,o,1,2,
W0217_2011,W0217,2010,F,2001,10,WithCubs,4.5,-23.07,68,57,4/18/2011,15,1.192982456,2010,2011,Silina,s,s,s,1,1,s,1,l,l,l,l,l,1,january-july,yes,1,W9403,unknown,20,o,1,1,0.368421053
W1103_2011,W1103,2010,M,2010,1,WithMother,5.18,-23.41,14,38,4/18/2011,8.1,0.368421053,2010,2011,Kivi,m,m,m,m,m,m,l,l,l,l,l,l,NA,NA,NA,NA,W0217,unknown,20,o,1,1,0.368421053
W0229_2006,W0229,2005,F,1998,8,WithCubs,4.34,-22.96,89,60,4/21/2006,8.82,1.483333333,2005,2006,Unna,s,s,s,3,2,s,2,l,l,l,l,l,3,january-juli,yes,1,unknown,unknown,23,o,1,3,0.526315789
W0604_2006,W0604,2005,M,2005,1,WithMother,4.85,-23.34,NA,NA,4/21/2006,8.31,NA,2005,2006,Unna_k1:1,m,m,m,m,d,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0229,unknown,23,o,1,3,0.526315789
W0605_2006,W0605,2005,F,2005,1,WithMother,4.61,-23.38,20,38,4/21/2006,13.15,0.526315789,2005,2006,Sälga,m,m,m,m,m,m,m,m,l,l,l,l,0,NA,NA,NA,W0229,unknown,23,o,1,3,0.526315789
W0606_2006,W0606,2005,F,2005,1,WithMother,4.82,-23.17,20,38,4/21/2006,12.76,0.526315789,2005,2006,Våla,m,m,m,m,m,m,m,m,l,d,NA,NA,0,NA,NA,NA,W0229,unknown,23,o,1,3,0.526315789
