bear.year,bearID,year.rep,sex,birth.year,age,repro,dN15,dC13,mass,headcirc,capture.date,cortisol.kitcorrected,condition,fYEAR,year,pub.name,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,number.cubs,periodwcubs,cubseparation,cub.age,mother,father,family.group,length.mat.care,n.LMC,litter.size,mean.offspring.condition
W0234_2004,W0234,2003,F,1999,5,WithCubs,4.15,-23.314,74,56,4/15/2004,3.463,1.321428571,2003,2004,Hålla,s,s,s,2,s,s,l,l,l,l,d,NA,2,january-june,yes,1,unknown,unknown,28,o,1,2,0.486184211
W0406_2004,W0406,2003,M,2003,1,WithMother,4.5,-23.474,21,40,4/15/2004,3.6198,0.525,2003,2004,Hålla_k1:1,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0234,W9401,28,o,1,2,0.486184211
W0407_2004,W0407,2003,F,2003,1,WithMother,4.36,-23.504,17,38,4/15/2004,2.8946,0.447368421,2003,2004,Kuusi,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W0234,W9401,28,o,1,2,0.486184211
W0236_2005,W0236,2004,F,1999,6,WithCubs,3.64,-23.062,91,59,4/27/2005,5.1682,1.542372881,2004,2005,Toxa,s,s,s,1,s,l,l,l,l,l,l,l,1,january-may,yes,1,unknown,unknown,29,o,1,1,0.55
W0513_2005,W0513,2004,F,2004,1,WithMother,4.98,-23.012,22,40,4/27/2005,5.423,0.55,2004,2005,Syndre,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W0236,unknown,29,o,1,1,0.55
W0237_2004,W0237,2003,F,1997,7,WithCubs,3.82,-22.954,93,61,4/19/2004,6.57,1.524590164,2003,2004,Lonahoa,s,s,s,2,2,2,l,l,l,l,l,l,2,january-june,yes,1,unknown,unknown,30,o,1,2,0.607142857
W0418_2004,W0418,2003,M,2003,1,WithMother,4.29,-23.134,27,42,4/19/2004,8.65,0.642857143,2003,2004,Lonahoa_k1:1,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0237,unknown,30,o,1,2,0.607142857
W0419_2004,W0419,2003,F,2003,1,WithMother,4.88,-22.924,22,38.5,4/19/2004,12.88,0.571428571,2003,2004,Göna,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W0237,unknown,30,o,1,2,0.607142857
W0237_2010,W0237,2009,F,1997,13,WithCubs,3.49,-22.762,90,60.5,4/23/2010,16.8,1.487603306,2009,2010,Lonahoa,s,s,s,3,s,s,l,l,l,l,l,l,3,january-june,yes,1,unknown,unknown,31,o,1,3,0.421556854
W1015_2010,W1015,2009,M,2009,1,WithMother,3.97,-22.922,14,39,4/23/2010,9.34,0.358974359,2009,2010,Virkas,m,m,m,m,m,m,l,l,l,l,l,l,NA,NA,NA,NA,W0237,unknown,31,o,1,3,0.421556854
W1016_2010,W1016,2009,M,2009,1,WithMother,4.38,-22.932,18,39.5,4/23/2010,6.9,0.455696203,2009,2010,Rovena,m,m,m,m,m,m,l,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0237,unknown,31,o,1,3,0.421556854
W1017_2010,W1017,2009,F,2009,1,WithMother,4.29,-22.942,18,40,4/23/2010,7.9,0.45,2009,2010,Pässan,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W0237,unknown,31,o,1,3,0.421556854
W0303_2011,W0303,2010,F,2002,9,WithCubs,4.62,-22.29,74,56,4/18/2011,7.03,1.321428571,2010,2011,Näcka,s,s,s,2,l,l,l,l,l,l,l,l,2,january-april,yes,1,W8906,W0012,32,o,1,2,0.466598092
W1101_2011,W1101,2010,M,2010,1,WithMother,4.56,-22.55,12,38,4/18/2011,8.52,0.315789474,2010,2011,Bäker,m,m,m,m,l,l,l,l,l,d,NA,NA,NA,NA,NA,NA,W0303,unknown,32,o,1,2,0.466598092
W1102_2011,W1102,2010,M,2010,1,WithMother,4.74,-22.51,15.5,39.5,4/18/2011,8.12,0.392405063,2010,2011,Slådå,m,m,m,m,NA,NA,d,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0303,unknown,32,o,1,2,0.466598092
W1305_2013,W1305,2012,F,2012,1,WithMother,4.8,-23.096,21.5,36,4/29/2013,9.81,0.597222222,2012,2013,Flickran,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W0303,unknown,32,o,1,2,0.466598092
W1306_2013,W1306,2012,M,2012,1,WithMother,4.83,-23.036,23,41,4/29/2013,8.84,0.56097561,2012,2013,Härkä,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W0303,unknown,32,o,1,2,0.466598092
W0303_2013,W0303,2012,F,2002,11,WithCubs,4.2,-22.956,80,61,4/29/2013,14.51,1.31147541,2012,2013,Näcka,s,s,s,2,s,l,l,l,l,l,l,l,2,january-may,yes,1,W8906,W0012,33,o,1,2,
W0326_2011,W0326,2010,F,1993,18,WithCubs,4.4,-22.67,82,60,4/26/2011,12.36,1.366666667,2010,2011,Gälla,s,s,s,s,3,s,3,NA,NA,d,NA,NA,3,unknown,yes,1,unknown,unknown,36,o,1,3,0.375194742
W1108_2011,W1108,2010,M,2010,1,WithMother,4.54,-22.76,13.5,39,4/26/2011,13.37,0.346153846,2010,2011,Gälla_k3:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0326,unknown,36,o,1,3,0.375194742
W1109_2011,W1109,2010,M,2010,1,WithMother,4.53,-22.77,17,40,4/26/2011,11.99,0.425,2010,2011,Gälla_k3:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0326,unknown,36,o,1,3,0.375194742
W1110_2011,W1110,2010,F,2010,1,WithMother,4.51,-22.73,14,39.5,4/26/2011,12.01,0.35443038,2010,2011,Strandas,m,m,m,m,m,NA,NA,l,l,l,l,l,0,NA,NA,NA,W0326,unknown,36,o,1,3,0.375194742
W0425_2006,W0425,2005,F,2000,6,WithCubs,4.81,-23.16,72,57,4/23/2006,8.33,1.263157895,2005,2006,Komola,s,s,s,2,2,s,l,l,l,l,l,l,2,january-june,yes,1,W0325,W0012,37,o,1,2,0.428571429
W0611_2006,W0611,2005,F,2005,1,WithMother,4.91,-23.32,15,35,4/23/2006,10.22,0.428571429,2005,2006,Påska,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W0425,W0012,37,o,1,2,0.428571429
W0425_2008,W0425,2007,F,2000,8,WithCubs,4.23,-22.686,71,58,4/30/2008,9.5586,1.224137931,2007,2008,Komola,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,1,W0325,W0012,38,o,1,3,0.309570285
W0823_2008,W0823,2007,F,2007,1,WithMother,4.5,-23.006,9.5,35,4/30/2008,5.57,0.271428571,2007,2008,Håva,m,m,m,m,m,d,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,W0425,unknown,38,o,1,3,0.309570285
W0824_2008,W0824,2007,M,2007,1,WithMother,4.59,-22.926,12.5,37,4/30/2008,4.5998,0.337837838,2007,2008,Gerko,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W0425,unknown,38,o,1,3,0.309570285
W0825_2008,W0825,2007,F,2007,1,WithMother,4.51,-22.606,11.5,36,4/30/2008,5.1878,0.319444444,2007,2008,Galju,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W0425,unknown,38,o,1,3,0.309570285
W0425_2011,W0425,2010,F,2000,11,WithCubs,4.18,-22.93,65.4,57,4/27/2011,9.74,1.147368421,2010,2011,Komola,s,s,s,1,1,l,l,l,l,l,l,l,1,january-may,yes,1,W0325,W0012,39,o,1,1,0.222222222
W1111_2011,W1111,2010,F,2010,1,WithMother,4.41,-23.03,8,36,4/27/2011,11.45,0.222222222,2010,2011,Komola_k3:3,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,W0425,unknown,39,o,1,1,0.222222222
W0425_2013,W0425,2012,F,2000,13,WithCubs,4.65,-23.556,76,59,5/22/2013,10.86,1.288135593,2012,2013,Komola,s,s,s,s,3,2,l,l,l,l,l,l,3,january-june,yes,1,W0325,W0012,40,o,1,3,0.402412281
W1315_2013,W1315,2012,F,2012,1,WithMother,4.61,-22.976,15,38,5/22/2013,8.01,0.394736842,2012,2013,Roudina,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W0425,unknown,40,o,1,3,0.402412281
W1316_2013,W1316,2012,M,2012,1,WithMother,4.52,-23.086,17,40,5/22/2013,9.81,0.425,2012,2013,Token,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W0425,unknown,40,o,1,3,0.402412281
W1317_2013,W1317,2012,M,2012,1,WithMother,4.7,-23.166,15.5,40,5/22/2013,7.77,0.3875,2012,2013,Silå,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W0425,unknown,40,o,1,3,0.402412281
W0517_2011,W0517,2010,F,2001,10,WithCubs,4.26,-22.17,58,54,4/26/2011,11.05,1.074074074,2010,2011,Balsa,s,s,s,2,2,l,l,l,l,l,l,l,2,january-may,yes,1,unknown,unknown,42,o,1,2,0.27991453
W1106_2011,W1106,2010,F,2010,1,WithMother,4.66,-22.49,10,36,4/26/2011,14.14,0.277777778,2010,2011,Välinga,m,m,m,m,m,l,l,l,l,l,d,NA,0,NA,NA,NA,W0517,unknown,42,o,1,2,0.27991453
W1107_2011,W1107,2010,M,2010,1,WithMother,4.43,-22.49,11,39,4/26/2011,9.8,0.282051282,2010,2011,Balsa_k3:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0517,unknown,42,o,1,2,0.27991453
W0620_2012,W0620,2011,F,2005,7,WithCubs,4.42,-22.858,79,63,5/3/2012,8,1.253968254,2011,2012,Tvåska,s,s,s,s,1,NA,NA,NA,NA,NA,l,l,1,unknown,yes,1,W0004,unknown,45,o,1,1,0.476190476
W1207_2012,W1207,2011,M,2011,1,WithMother,5.38,-23.478,20,42,5/3/2012,10.11,0.476190476,2011,2012,Linde,m,m,m,m,m,NA,NA,NA,NA,l,l,l,NA,NA,NA,NA,W0620,unknown,45,o,1,1,0.476190476
W0621_2013,W0621,2012,F,2005,8,WithCubs,4.21,-23.176,86,62,4/30/2013,27.41,1.387096774,2012,2013,Stöa,s,s,s,2,1,s,s,s,s,l,l,l,2,january-october,yes,1,W9913,W0424,47,o,1,2,0.455339486
W1310_2013,W1310,2012,F,2012,1,WithMother,4.66,-21.976,18.5,41,4/30/2013,9.72,0.451219512,2012,2013,Svukka,m,m,m,m,m,m,m,m,m,l,l,l,0,NA,NA,NA,W0621,unknown,47,o,1,2,0.455339486
W1311_2013,W1311,2012,F,2012,1,WithMother,5.01,-22.196,17,37,4/30/2013,6.95,0.459459459,2012,2013,Tveknippa,m,m,m,m,m,m,m,m,m,l,l,l,0,NA,NA,NA,W0621,unknown,47,o,1,2,0.455339486
W0621_2016,W0621,2015,F,2005,11,WithCubs,4.42,-23.12,93,62,5/17/2016,10.74,1.5,2015,2016,Stöa,s,s,s,s,3,s,3,s,s,s,s,s,3,january-december,yes,1,W9913,W0424,48,o,1,3,
W0623_2011,W0623,2010,F,2005,6,WithCubs,4.4,-23.22,70,57,4/28/2011,10.91,1.228070175,2010,2011,Verva,s,s,s,1,s,l,l,l,l,l,l,l,1,january-may,yes,1,W9914,W0102,49,o,1,1,0.456790123
W1112_2011,W1112,2010,F,2010,1,WithMother,4.94,-23.24,18.5,40.5,4/28/2011,10.33,0.456790123,2010,2011,Horrmunda,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W0623,unknown,49,o,1,1,0.456790123
W0623_2016,W0623,2015,F,2005,11,WithCubs,3.91,-23.63,88,64,5/17/2016,11.05,1.375,2015,2016,Verva,s,s,s,s,1,NA,l,l,l,l,l,l,1,january-may,yes,1,W9914,W0102,50,o,1,1,
W0626_2006,W0626,2005,F,2000,6,WithCubs,4.44,-23.23,76,57,6/19/2006,4.2078,1.333333333,2005,2006,Koski,s,s,s,s,s,2,l,l,l,l,l,l,2,january-june,yes,1,W9806,W9701,51,o,1,2,
W0706_2016,W0706,2015,F,2006,10,WithCubs,4.63,-23.3,83.6,59,5/4/2016,7.39,1.416949153,2015,2016,Brända,s,s,s,s,1,NA,l,l,l,l,l,l,1,january-may,yes,1,W9814,W0327,52,o,1,1,
W0716_2010,W0716,2009,F,2001,9,WithCubs,3.94,-23.332,89,60,4/13/2010,14.58,1.483333333,2009,2010,Spjuta,s,s,s,3,l,l,l,l,l,l,l,l,3,january-april,yes,1,unknown,unknown,54,o,1,3,0.50877193
W1002_2010,W1002,2009,M,2009,1,WithMother,4.55,-23.402,21,38,4/13/2010,7.2,0.552631579,2009,2010,Spjuta_k2:1,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0716,unknown,54,o,1,3,0.50877193
W1003_2010,W1003,2009,M,2009,1,WithMother,4.49,-23.212,19,38,4/13/2010,6.64,0.5,2009,2010,Härfläck,m,m,m,m,l,l,d,NA,NA,NA,NA,NA,NA,NA,NA,NA,W0716,unknown,54,o,1,3,0.50877193
W1004_2010,W1004,2009,M,2009,1,WithMother,4.6,-23.462,18,38,4/13/2010,11.82,0.473684211,2009,2010,Päjer,m,m,m,m,l,l,l,l,l,l,l,l,NA,NA,NA,NA,W0716,unknown,54,o,1,3,0.50877193
W0716_2012,W0716,2011,F,2001,11,WithCubs,4.49,-23.108,87,60,5/2/2012,6.38,1.45,2011,2012,Spjuta,s,s,s,2,s,s,l,l,l,1,l,l,2,january-june,yes,1,unknown,unknown,55,o,1,2,0.5
W1204_2012,W1204,2011,M,2011,1,WithMother,5.57,-23.768,18.5,37,5/2/2012,11.18,0.5,2011,2012,Kil-kalle,m,m,m,m,m,m,l,l,l,l,l,l,NA,NA,NA,NA,W0716,unknown,55,o,1,2,0.5
W1209_2012,W1209,2011,F,2011,1,WithMother,5.44,-23.738,NA,37,5/21/2012,9.71,NA,2011,2012,Järpa,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W0716,unknown,55,o,1,2,0.5
W1017_2016,W1017,2015,F,2009,7,WithCubs,4.54,-23.07,86.8,57,5/2/2016,8.51,1.522807018,2015,2016,Pässan,s,s,s,1,1,l,l,l,l,l,l,l,1,january-may,yes,1,W0237,unknown,59,o,1,1,
W1112_2016,W1112,2015,F,2010,6,WithCubs,4.85,-23.44,89.6,62,5/17/2016,7.77,1.44516129,2015,2016,Horrmunda,s,s,s,s,s,l,l,l,d,NA,NA,NA,unknown,january-may,yes,1,W0623,unknown,60,o,1,0,
W1203_2016,W1203,2015,F,2008,8,WithCubs,5.17,-23.8,77.8,56.5,5/4/2016,7.05,1.37699115,2015,2016,Pengel,s,s,s,3,3,NA,l,l,l,l,l,l,3,january-may,yes,1,unknown,unknown,61,o,1,3,
W1319_2016,W1319,2015,F,2009,7,WithCubs,4.36,-23.51,72.6,57,5/1/2016,10.22,1.273684211,2015,2016,Snygga,s,s,s,1,1,NA,l,l,l,l,l,l,3,january-may,yes,1,unknown,unknown,62,o,1,3,
W1417_2016,W1417,2015,F,NA,NA,WithCubs,4.66,-24.12,76,55,5/4/2016,12.72,1.381818182,2015,2016,Brunna,s,s,s,s,2,NA,NA,NA,NA,l,l,l,2,unknown,yes,1,unknown,unknown,63,o,1,2,
W8808_1996,W8808,1995,F,1981,15,WithCubs,3.92,-22.99,94,62,4/21/1996,4.6586,1.516129032,1995,1996,Noppihonan,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,1,unknown,unknown,64,o,1,3,0.627906977
W9612_1996,W9612,1995,M,1995,1,WithMother,4.8,-23.16,28,43,4/21/1996,4.1392,0.651162791,1995,1996,Hauku,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W8808,unknown,64,o,1,3,0.627906977
W9613_1996,W9613,1995,F,1995,1,WithMother,4.44,-23.37,26,43,4/21/1996,5.5308,0.604651163,1995,1996,Tikka,m,m,m,m,m,D,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,W8808,unknown,64,o,1,3,0.627906977
W8808_1999,W8808,1998,F,1981,18,WithCubs,4.21,-22.774,90,61,4/19/1999,5.0702,1.475409836,1998,1999,Noppihonan,s,s,s,3,2,l,l,l,l,l,l,l,3,january-may,yes,1,unknown,unknown,65,o,1,3,0.556855601
W9910_1999,W9910,1998,F,1998,1,WithMother,5,-22.844,27,50,6/27/1999,4.3744,0.54,1998,1999,Hinsa,m,m,m,m,m,l,d,NA,NA,NA,NA,NA,0,NA,NA,NA,W8808,W9301,65,o,1,3,0.556855601
W9911_1999,W9911,1998,F,1998,1,WithMother,4.92,-22.994,22.5,38,4/19/1999,4.4234,0.592105263,1998,1999,Sika,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W8808,W9301,65,o,1,3,0.556855601
W9912_1999,W9912,1998,F,1998,1,WithMother,4.79,-22.884,21,39,4/19/1999,4.3058,0.538461538,1998,1999,Noppi_k7:3,m,m,m,m,d,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,W8808,unknown,65,o,1,3,0.556855601
W8904_1997,W8904,1996,F,1987,10,WithCubs,5.13,-23.048,100,62,4/16/1997,3.561,1.612903226,1996,1997,Täxåshonan,s,s,s,1,1,1,l,l,l,l,l,l,1,january-june,yes,1,W8802,unknown,69,o,1,1,0.860465116
W9703_1997,W9703,1996,F,1996,1,WithMother,5.85,-22.608,37,43,4/16/1997,3.7472,0.860465116,1996,1997,Tekla,m,m,m,m,m,m,l,l,l,d,NA,nA,0,NA,NA,NA,W8904,99X02,69,o,1,1,0.860465116
W8904_2000,W8904,1999,F,1987,13,WithCubs,5.17,-22.772,107,60,4/16/2000,4.0412,1.783333333,1999,2000,Täxåshonan,s,s,s,2,s,l,l,l,l,l,l,l,2,january-may,yes,1,W8802,unknown,70,o,1,2,0.900401606
W0014_2000,W0014,1999,M,1999,1,WithMother,5.84,-23.022,42,45,4/16/2000,3.4924,0.933333333,1999,2000,Täxås_k6:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W8904,00W07,70,o,1,2,0.900401606
W0015_2000,W0015,1999,F,1999,1,WithMother,5.72,-22.942,36,41.5,4/17/2000,3.4336,0.86746988,1999,2000,Tälla,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W8904,00W07,70,o,1,2,0.900401606
W8904_2003,W8904,2002,F,1987,16,WithCubs,4.39,-23.116,84,60,4/16/2003,7.69,1.4,2002,2003,Täxåshonan,s,s,s,s,s,s,s,s,1,NA,NA,NA,2,unknown,yes,1,W8802,unknown,71,o,1,2,0.548780488
W0313_2003,W0313,2002,M,2002,1,WithMother,5,-22.886,24,41,4/16/2003,10.46,0.585365854,2002,2003,Täxås_k9:1,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,W8904,unknown,71,o,1,2,0.548780488
W0314_2003,W0314,2002,M,2002,1,WithMother,4.86,-23.066,21,41,4/16/2003,9.26,0.512195122,2002,2003,Täxås_k9:2,m,m,m,m,m,m,m,m,m,d,NA,NA,NA,NA,NA,NA,W8904,unknown,71,o,1,2,0.548780488
W8904_2006,W8904,2005,F,1987,19,WithCubs,4.75,-23.44,91,61,4/22/2006,6.207,1.491803279,2005,2006,Täxåshonan,s,s,s,2,2,l,l,l,D,NA,NA,NA,3,january-may,yes,1,W8802,unknown,72,o,1,3,0.545460845
W0607_2006,W0607,2005,F,2005,1,WithMother,5.06,-23.22,17,37,4/22/2006,5.4426,0.459459459,2005,2006,Ränna,m,m,m,m,m,l,l,l,d,NA,NA,NA,0,NA,NA,NA,W8904,unknown,72,o,1,3,0.545460845
W0608_2006,W0608,2005,F,2005,1,WithMother,5.14,-23.49,24,40,4/22/2006,9.8232,0.6,2005,2006,Ribba,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W8904,unknown,72,o,1,3,0.545460845
W0609_2006,W0609,2005,F,2005,1,WithMother,5.29,-23.23,22.5,39,4/22/2006,6.5304,0.576923077,2005,2006,Högåsa,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W8904,unknown,72,o,1,3,0.545460845
W8905_1996,W8905,1995,F,1987,9,WithCubs,4.29,-22.66,85,59,4/22/1996,4.3744,1.440677966,1995,1996,Björnbergshonan,s,s,s,2,l,l,l,l,l,l,l,l,2,january-april,yes,1,W8707,W8804,73,o,1,2,0.578322785
W9614_1996,W9614,1995,M,1995,1,WithMother,4.83,-22.87,25,40,4/22/1996,4.982,0.625,1995,1996,Vässin,m,m,m,m,l,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W8905,W9409,73,o,1,2,0.578322785
W9615_1996,W9615,1995,F,1995,1,WithMother,4.48,-22.95,21,39.5,4/22/1996,5.766,0.53164557,1995,1996,Keiko,m,m,m,m,l,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,W8905,W9409,73,o,1,2,0.578322785
W8906_1997,W8906,1996,F,1981,16,WithCubs,4.44,-23.048,118,65,4/15/1997,3.6198,1.815384615,1996,1997,Tunturihonan,s,s,s,2,s,l,l,l,l,l,l,l,2,january-may,yes,1,unknown,unknown,74,o,1,2,0.892628205
W9701_1997,W9701,1996,M,1996,1,WithMother,4.77,-23.418,35.5,39,4/15/1997,5.1584,0.91025641,1996,1997,Bjoke,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W8906,unknown,74,o,1,2,0.892628205
W9702_1997,W9702,1996,M,1996,1,WithMother,4.88,-23.428,35,40,4/15/1997,4.5312,0.875,1996,1997,Grane,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W8906,unknown,74,o,1,2,0.892628205
W8906_1999,W8906,1998,F,1981,18,WithCubs,4.82,-22.854,110,66,4/21/1999,4.3352,1.666666667,1998,1999,Tunturihonan,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,1,unknown,unknown,75,o,1,3,0.586382114
W9918_1999,W9918,1998,M,1998,1,WithMother,5.1,-22.734,26,41,4/21/1999,4.1196,0.634146341,1998,1999,Ajto,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W8906,W9807,75,o,1,3,0.586382114
