bear.year,bearID,year.rep,sex,birth.year,age,repro,dN15,dC13,mass,headcirc,capture.date,cortisol.kitcorrected,condition,fYEAR,year,pub.name,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,number.cubs,periodwcubs,cubseparation,cub.age,mother,father,family.group,length.mat.care,n.LMC,litter.size,mean.offspring.condition
W0222_2002,W0222,2001,M,2001,1,WithMother,4.42,-23.148,23,41.5,4/24/2002,6.2462,0.554216867,2001,2002,Börre,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9404,W9505,113,o,1,3,0.551405622
W0223_2002,W0223,2001,F,2001,1,WithMother,4.7,-23.038,21,40,4/24/2002,6.0306,0.525,2001,2002,Hölja,m,m,m,m,m,l,l,l,NA,NA,NA,NA,0,NA,NA,NA,W9404,W9505,113,o,1,3,0.551405622
W9502_2000,W9502,1999,F,1994,6,WithCubs,4.97,-22.792,104,63,4/14/2000,3.8746,1.650793651,1999,2000,Binna,s,s,s,1,s,l,l,l,l,l,l,l,1,january-may,yes,1,W9308,W8807,114,o,1,1,0.936708861
W0009_2000,W0009,1999,M,1999,1,WithMother,5.83,-23.072,37,39.5,4/14/2000,3.7962,0.936708861,1999,2000,Binna_k1:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9502,W9916,114,o,1,1,0.936708861
W9502_2002,W9502,2001,F,1994,8,WithCubs,4.2,-23.168,88,62,4/19/2002,7.4124,1.419354839,2001,2002,Binna,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,1,W9308,W8807,115,o,1,3,0.543731123
W0205_2002,W0205,2001,F,2001,1,WithMother,5.06,-23.058,18,38,4/19/2002,4.8154,0.473684211,2001,2002,Blecka,m,m,m,m,m,d,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,W9502,W0108,115,o,1,3,0.543731123
W0206_2002,W0206,2001,M,2001,1,WithMother,4.91,-22.988,21,39,4/19/2002,5.9228,0.538461538,2001,2002,Binna_k2:2,m,m,m,m,m,NA,NA,NA,NA,d,NA,NA,NA,NA,NA,NA,W9502,W0108,115,o,1,3,0.543731123
W0207_2002,W0207,2001,M,2001,1,WithMother,5.19,-22.888,26,42,4/19/2002,4.688,0.619047619,2001,2002,Binna_k2:3,m,m,m,m,m,NA,NA,NA,NA,d,NA,NA,NA,NA,NA,NA,W9502,W0108,115,o,1,3,0.543731123
W9502_2004,W9502,2003,F,1994,10,WithCubs,3.85,-23.464,100,64,4/14/2004,4.6194,1.5625,2003,2004,Binna,s,s,s,3,s,l,l,l,D,NA,NA,NA,3,january-may,yes,1,W9308,W8807,116,o,1,3,0.619444444
W0401_2004,W0401,2003,F,2003,1,WithMother,4.61,-23.404,21,40,4/14/2004,4.394,0.525,2003,2004,Vilma,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9502,W9810,116,o,1,3,0.619444444
W0402_2004,W0402,2003,F,2003,1,WithMother,4.875,-23.334,30,42,4/14/2004,4.1245,0.714285714,2003,2004,Gnista,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9502,W9810,116,o,1,3,0.619444444
W0403_2004,W0403,2003,F,2003,1,WithMother,4.83,-23.104,26,42,4/14/2004,4.0118,0.619047619,2003,2004,Romunda,m,m,m,m,m,l,d,NA,NA,NA,NA,NA,0,NA,NA,NA,W9502,unknown,116,o,1,3,0.619444444
W9615_2003,W9615,2002,F,1995,8,WithCubs,4.35,-22.586,92,58,4/23/2003,4.5802,1.586206897,2002,2003,Keiko,s,s,s,1,s,l,l,l,l,l,l,l,1,january-may,yes,1,W8905,W9409,118,o,1,1,0.525
W0317_2003,W0317,2002,F,2002,1,WithMother,5.11,-22.616,21,40,4/23/2003,4.1392,0.525,2002,2003,Vasta,m,m,m,m,m,l,l,l,d,NA,NA,NA,0,NA,NA,NA,W9615,W0233,118,o,1,1,0.525
W9615_2005,W9615,2004,F,1995,10,WithCubs,3.88,-23.002,95,62,4/27/2005,6.9,1.532258065,2004,2005,Keiko,s,s,s,2,s,l,l,l,l,l,l,l,2,january-may,yes,1,W8905,W9409,119,o,1,2,0.563953488
W0514_2005,W0514,2004,M,2004,1,WithMother,4.61,-22.792,20,40,4/27/2005,11.56,0.5,2004,2005,Keiko_k2:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9615,unknown,119,o,1,2,0.563953488
W0515_2005,W0515,2004,M,2004,1,WithMother,4.3,-23.112,27,43,4/27/2005,8.65,0.627906977,2004,2005,Keiko_k2:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9615,unknown,119,o,1,2,0.563953488
W9615_2007,W9615,2006,F,1995,12,WithCubs,4.95,-23.048,106,63,4/16/2007,3.8256,1.682539683,2006,2007,Keiko,s,s,s,2,2,l,l,l,l,l,l,l,2,january-may,yes,1,W8905,W9409,120,o,1,2,0.678130511
W0704_2007,W0704,2006,M,2006,1,WithMother,5.47,-23.228,26,40.5,4/16/2007,5.7268,0.641975309,2006,2007,Keiko_k3:1,m,m,m,m,m,NA,NA,NA,d,NA,NA,NA,NA,NA,NA,NA,W9615,unknown,120,o,1,2,0.678130511
W0705_2007,W0705,2006,M,2006,1,WithMother,5.18,-23.108,30,42,4/16/2007,4.8252,0.714285714,2006,2007,Keiko_k3:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9615,unknown,120,o,1,2,0.678130511
W9615_2009,W9615,2008,F,1995,14,WithCubs,4.36,-22.854,105,63,4/22/2009,11.17,1.666666667,2008,2009,Keiko,s,s,s,1,s,l,l,l,l,l,l,l,1,january-may,yes,1,W8905,W9409,121,o,1,1,0.609756098
W0910_2009,W0910,2008,M,2008,1,WithMother,4.46,-23.114,25,41,4/22/2009,13.58,0.609756098,2008,2009,Röde,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W9615,unknown,121,o,1,1,0.609756098
W9804_2003,W9804,2002,F,1997,6,WithCubs,4.13,-22.766,64,56,4/14/2003,16.2,1.142857143,2002,2003,Borregaard,s,s,s,2,s,s,s,l,l,l,l,l,2,january-july,yes,1,W9008,W9811,123,o,1,2,0.366541353
W0308_2003,W0308,2002,M,2002,1,WithMother,4.7,-22.926,17,38,4/14/2003,10.3,0.447368421,2002,2003,Borregaard_k2:1,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9804,W0108,123,o,1,2,0.366541353
W0309_2003,W0309,2002,F,2002,1,WithMother,4.82,-22.966,10,35,4/14/2003,13.43,0.285714286,2002,2003,Bornå,m,m,m,m,m,m,m,d,NA,NA,NA,NA,0,NA,NA,NA,W9804,W0108,123,o,1,2,0.366541353
W9806_2005,W9806,2004,F,1996,9,WithCubs,4.29,-23.112,94,64,4/15/2005,5.178,1.46875,2004,2005,Femma,s,s,s,2,s,s,2,l,l,l,l,l,2,january-july,yes,1,W0121,W8607,124,o,1,2,0.578397213
W0502_2005,W0502,2004,M,2004,1,WithMother,5.05,-23.132,24,41,4/15/2005,6.5108,0.585365854,2004,2005,Femma_k3:1,m,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9806,W0233,124,o,1,2,0.578397213
W0503_2005,W0503,2004,F,2004,1,WithMother,4.97,-22.972,24,42,4/15/2005,5.3936,0.571428571,2004,2005,Påranäva,m,m,m,m,m,m,m,l,l,l,l,l,0,NA,NA,NA,W9806,unknown,124,o,1,2,0.578397213
W9806_2007,W9806,2006,F,1996,11,WithCubs,4.63,-23.208,91,64,4/19/2007,4.8938,1.421875,2006,2007,Femma,s,s,s,2,2,2,l,l,D,NA,NA,NA,2,january-june,yes,1,W0121,W8607,125,o,1,2,0.55625
W0703_2007,W0703,2006,F,2006,1,WithMother,5.35,-23.298,20.5,40,4/16/2007,5.7268,0.5125,2006,2007,Hapa,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W9806,W0012,125,o,1,2,0.55625
W0711_2007,W0711,2006,M,2006,1,WithMother,5.61,-23.158,24,40,4/19/2007,4.8252,0.6,2006,2007,Femma_k4:2,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9806,W0012,125,o,1,2,0.55625
W9903_2008,W9903,2007,F,1997,11,WithCubs,4.07,-22.686,71,61,4/30/2008,10.2152,1.163934426,2007,2008,Kulla,s,s,s,2,s,s,l,l,l,l,l,l,2,january-june,yes,1,unknown,unknown,130,o,1,2,0.416322826
W0821_2008,W0821,2007,M,2007,1,WithMother,4.68,-22.686,15,36.5,4/30/2008,5.3838,0.410958904,2007,2008,Kulla_k3:1,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9903,unknown,130,o,1,2,0.416322826
W0822_2008,W0822,2007,M,2007,1,WithMother,4.51,-23.036,17.5,41.5,4/30/2008,5.9228,0.421686747,2007,2008,Kulla_k3:2,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9903,unknown,130,o,1,2,0.416322826
W9904_1999,W9904,1998,F,1994,5,WithCubs,5.21,-22.074,111,60,4/12/1999,2.8456,1.85,1998,1999,Flena,s,s,s,2,s,2,l,l,d,NA,NA,NA,2,january-june,yes,1,unknown,unknown,132,o,1,2,0.634146341
W9905_1999,W9905,1998,F,1998,1,WithMother,7.33,-21.694,26,41,4/12/1999,3.0122,0.634146341,1998,1999,Våna,m,m,m,m,m,m,l,l,d,NA,NA,NA,0,NA,NA,NA,W9904,unknown,132,o,1,2,0.634146341
W9909_2003,W9909,2002,F,1989,14,WithCubs,3.86,-22.906,78,66,4/14/2003,4.247,1.181818182,2002,2003,Stubba,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,1,95SS92,W8697,133,o,1,3,
W0304_2003,W0304,2002,F,2002,1,WithMother,4.8,-22.966,29,NA,4/14/2003,3.4238,NA,2002,2003,Gruva,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9909,unknown,133,o,1,3,
W0305_2003,W0305,2002,F,2002,1,WithMother,4.79,-22.956,24,NA,4/14/2003,5.0016,NA,2002,2003,Snåla,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9909,unknown,133,o,1,3,
W0306_2003,W0306,2002,F,2002,1,WithMother,4.99,-22.846,24.5,NA,4/14/2003,4.5508,NA,2002,2003,Kringla,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9909,unknown,133,o,1,3,
W9909_2006,W9909,2005,F,1989,17,WithCubs,4.75,-23.3,109,65,4/20/2006,3.8354,1.676923077,2005,2006,Stubba,s,s,s,s,1,l,l,l,d,NA,NA,NA,1,january-may,yes,1,95SS92,W8697,134,o,1,1,0.854166667
W0603_2006,W0603,2005,F,2005,1,WithMother,5.67,-23.06,41,48,4/20/2006,3.6688,0.854166667,2005,2006,Bryna,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9909,unknown,134,o,1,1,0.854166667
W9913_2004,W9913,2003,F,1998,6,WithCubs,3.67,-22.894,101,60,4/18/2004,2.6986,1.683333333,2003,2004,Strandli,s,s,s,2,2,2,l,l,l,l,l,l,2,january-june,yes,1,W9404,W9311,135,o,1,2,0.60704607
W0415_2004,W0415,2003,F,2003,1,WithMother,4.41,-23.254,27,41,4/18/2004,3.1004,0.658536585,2003,2004,Gnolla,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W9913,W0201,135,o,1,2,0.60704607
W0416_2004,W0416,2003,F,2003,1,WithMother,4.35,-23.234,25,45,4/18/2004,3.7864,0.555555556,2003,2004,Aspa,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W9913,unknown,135,o,1,2,0.60704607
W9913_2006,W9913,2005,F,1998,8,WithCubs,3.99,-23.22,99,62,5/3/2006,4.639,1.596774194,2005,2006,Strandli,s,s,s,s,2,l,l,l,l,d,NA,NA,2,january-may,yes,1,W9404,W9311,136,o,1,2,0.48125
W0621_2006,W0621,2005,F,2005,1,WithMother,4.53,-23.28,18,40,5/3/2006,4.5312,0.45,2005,2006,Stöa,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9913,W0424,136,o,1,2,0.48125
W0622_2006,W0622,2005,F,2005,1,WithMother,4.81,-23.37,20.5,40,5/3/2006,7.579,0.5125,2005,2006,Skarva,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9913,W0424,136,o,1,2,0.48125
W9914_2006,W9914,2005,F,1998,8,WithCubs,4.51,-22.69,94,63,5/3/2006,3.7472,1.492063492,2005,2006,Gira,s,s,s,1,s,l,l,l,l,l,l,l,1,january-may,yes,1,W9404,W9311,137,o,1,1,0.488095238
W0623_2006,W0623,2005,F,2005,1,WithMother,5.43,-22.95,20.5,42,5/3/2006,5.4034,0.488095238,2005,2006,Verva,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9914,W0102,137,o,1,1,0.488095238
W9914_2013,W9914,2012,F,1998,15,WithCubs,4.58,-23.366,98,61,4/30/2013,7.84,1.606557377,2012,2013,Gira,s,s,s,2,l,l,l,l,l,l,l,l,2,january-april,yes,1,W9404,W9311,139,o,1,2,0.525
W1309_2013,W1309,2012,F,2012,1,WithMother,5.3,-22.186,21,40,4/30/2013,10.79,0.525,2012,2013,Fulunäsa,m,m,m,m,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9914,unknown,139,o,1,2,0.525
W0004_2008,W0004,2007,F,1994,14,WithCubs,4.24,-22.966,88,65,4/24/2008,4.835,1.353846154,2007,2008,Öda,s,s,s,3,3,3,3,s,s,3,s,s,3,january-december,no,1,95SS93,W9002,5,t,2,3,0.705048154
W0810_2008,W0810,2007,M,2007,1,WithMother,4.95,-23.206,24,43,4/24/2008,8.2748,0.558139535,2007,2008,Mismyr,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W0004,unknown,5,t,2,3,0.705048154
W0810_2009,W0810,2008,M,2007,2,WithMother,4.06,-22.764,48,50,4/17/2009,8.09,0.96,2008,2009,Mismyr,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W0004,unknown,5,t,2,3,0.705048154
W0811_2008,W0811,2007,M,2007,1,WithMother,4.83,-23.106,22,42,4/24/2008,6.06,0.523809524,2007,2008,Klittmyr,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W0004,unknown,5,t,2,3,0.705048154
W0811_2009,W0811,2008,M,2007,2,WithMother,3.96,-22.754,45,48,4/17/2009,9.97,0.9375,2008,2009,Klittmyr,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W0004,unknown,5,t,2,3,0.705048154
W0812_2008,W0812,2007,M,2007,1,WithMother,4.81,-23.126,16,38,4/24/2008,7.6476,0.421052632,2007,2008,Villmyr,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W0004,unknown,5,t,2,3,0.705048154
W0812_2009,W0812,2008,M,2007,2,WithMother,3.9,-22.844,39,47,4/17/2009,11.08,0.829787234,2008,2009,Villmyr,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W0004,unknown,5,t,2,3,0.705048154
W0018_2007,W0018,2006,F,1999,8,WithCubs,4.71,-23.208,97,63,4/17/2007,6.87,1.53968254,2006,2007,Tuva,s,s,s,3,3,3,3,3,3,3,3,s,3,january-december,no,1,W9504,unknown,9,t,2,3,0.586035958
W0708_2007,W0708,2006,M,2006,1,WithMother,5.35,-23.168,22,38.5,4/17/2007,10.47,0.571428571,2006,2007,Tuva_k3:1,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W0018,unknown,9,t,2,3,0.586035958
W0709_2007,W0709,2006,F,2006,1,WithMother,5.46,-23.008,25,41.5,4/17/2007,11.65,0.602409639,2006,2007,Rymma,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W0018,unknown,9,t,2,3,0.586035958
W0710_2007,W0710,2006,M,2006,1,WithMother,5.33,-23.318,26,44.5,4/17/2007,7.74,0.584269663,2006,2007,Tuva_k3:3,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W0018,unknown,9,t,2,3,0.586035958
W0104_2006,W0104,2005,F,2000,6,WithCubs,4.36,-22.95,77,59,4/20/2006,11.35,1.305084746,2005,2006,Abborrgina,s,s,s,1,s,1,s,1,1,1,1,s,1,january-december,no,1,W9909,99X07,10,t,2,1,
W0104_2010,W0104,2009,F,2000,10,WithCubs,4.8,-22.912,97,62,4/13/2010,5.64,1.564516129,2009,2010,Abborrgina,s,s,s,2,l,l,l,l,l,l,l,l,2,january-april,yes,2,W9909,99X07,11,t,2,2,0.786939179
W0602_2006,W0602,2005,F,2005,1,WithMother,4.9,-23.47,19,41,4/20/2006,15.59,0.463414634,2005,2006,Hälla,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W0104,unknown,11,t,2,2,0.786939179
W0901_2009,W0901,2008,M,2008,1,WithMother,5.3,-23.204,25,38,4/16/2009,10.93,0.657894737,2008,2009,Loften,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W0104,unknown,11,t,2,2,0.786939179
W0901_2010,W0901,2009,M,2008,2,WithMother,4.98,-23.182,49,47,4/13/2010,4.56,1.042553191,2009,2010,Loften,m,m,m,m,l,l,l,l,l,l,l,l,NA,NA,NA,NA,W0104,unknown,11,t,2,2,0.786939179
W0902_2009,W0902,2008,M,2008,1,WithMother,5.64,-22.824,25,40,4/16/2009,7.92,0.625,2008,2009,Räken,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W0104,unknown,11,t,2,2,0.786939179
W0902_2010,W0902,2009,M,2008,2,WithMother,5.33,-23.182,55,48,4/13/2010,4.87,1.145833333,2009,2010,Räken,m,m,m,m,l,l,l,l,l,l,l,l,NA,NA,NA,NA,W0104,unknown,11,t,2,2,0.786939179
W0104_2012,W0104,2011,F,2000,12,WithCubs,4.33,-22.968,78,60,5/2/2012,9.39,1.3,2011,2012,Abborrgina,s,s,s,2,2,s,s,2,s,2,s,s,2,january-december,no,1,W9909,99X07,12,t,2,2,0.650462963
W1205_2012,W1205,2011,F,2011,1,WithMother,5.79,-23.328,20,40,5/2/2012,10.08,0.5,2011,2012,Klummy,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W0104,unknown,12,t,2,2,0.650462963
W1205_2013,W1205,2012,F,2011,2,WithMother,4.99,-23.406,43,48,4/23/2013,2.43,0.895833333,2012,2013,Klummy,m,m,m,m,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0104,unknown,12,t,2,2,0.650462963
W1206_2012,W1206,2011,F,2011,1,WithMother,5.47,-23.228,22.5,40.5,5/2/2012,9.33,0.555555556,2011,2012,Klumpa,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W0104,unknown,12,t,2,2,0.650462963
W1206_2013,W1206,2012,F,2011,2,WithMother,5.18,-23.316,NA,54,6/11/2013,3.88,NA,2012,2013,Klumpa,m,m,m,m,l,l,l,l,l,l,l,l,0,NA,NA,NA,W0104,unknown,12,t,2,2,0.650462963
W0104_2015,W0104,2014,F,2000,15,WithCubs,4.15,-23.212,83.6,59,4/24/2015,11.16,1.416949153,2014,2015,Abborrgina,s,s,s,3,3,s,3,s,3,s,s,s,3,january-december,no,1,W9909,99X07,13,t,2,3,
W0104_2016,W0104,2015,F,2000,16,WithCubs,4.4,-23.38,102,59,5/2/2016,8.9,1.728813559,2015,2016,Abborrgina,s,s,s,s,3,NA,l,l,l,l,l,l,3,january-may,yes,2,W9909,99X07,13,t,2,3,
W0217_2013,W0217,2012,F,2001,12,WithCubs,4.69,-23.186,79,59,5/15/2013,7.59,1.338983051,2012,2013,Silina,s,s,s,s,s,s,2,s,s,2,s,s,2,january-december,no,1,W9403,unknown,21,t,2,2,0.349178404
W1307_2013,W1307,2012,M,2012,1,WithMother,4.99,-23.536,10,35.5,4/29/2013,12.35,0.281690141,2012,2013,Tunplutten,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W0217,unknown,21,t,2,2,0.349178404
W1308_2013,W1308,2012,M,2012,1,WithMother,4.86,-23.426,15,36,4/29/2013,11.34,0.416666667,2012,2013,Pendon,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W0217,unknown,21,t,2,2,0.349178404
W0219_2011,W0219,2010,F,2001,10,WithCubs,4.58,-23.37,80,61,4/28/2011,10.76,1.31147541,2010,2011,Ljöra,s,s,s,2,s,s,2,s,s,2,s,s,2,january-december,no,1,W9008,W0202,22,t,2,2,0.33826458
W1113_2011,W1113,2010,M,2010,1,WithMother,5,-23.17,11.4,37,4/28/2011,12.07,0.308108108,2010,2011,Ljöra_k4:2,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W0219,unknown,22,t,2,2,0.33826458
W1114_2011,W1114,2010,F,2010,1,WithMother,4.08,-23.26,14,38,4/28/2011,10.81,0.368421053,2010,2011,Ljöra_k4:3,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W0219,unknown,22,t,2,2,0.33826458
W0229_2009,W0229,2008,F,1998,11,WithCubs,4.3,-22.754,98,64.5,4/20/2009,16.75,1.519379845,2008,2009,Unna,s,s,s,2,2,s,2,s,s,2,s,s,2,january-december,no,1,unknown,unknown,24,t,2,2,0.826132212
W0903_2009,W0903,2008,M,2008,1,WithMother,4.64,-23.114,25,40.5,4/20/2009,14.12,0.617283951,2008,2009,Nalis,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W0229,unknown,24,t,2,2,0.826132212
W0903_2010,W0903,2009,M,2008,2,WithMother,5.09,-23.152,60,56,4/16/2010,4.85,1.071428571,2009,2010,Nalis,m,m,m,m,l,l,l,l,l,l,l,l,NA,NA,NA,NA,W0229,unknown,24,t,2,2,0.826132212
W0904_2009,W0904,2008,F,2008,1,WithMother,4.69,-23.124,23,40,4/20/2009,10.68,0.575,2008,2009,Trulla,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W0229,unknown,24,t,2,2,0.826132212
