bear.year,bearID,year.rep,sex,birth.year,age,repro,dN15,dC13,mass,headcirc,capture.date,cortisol.kitcorrected,condition,fYEAR,fAGE,year,fREPRO,pub.name,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,number.cubs,periodwcubs,cubseparation,cub.age,mother,father,FG
W9920_1999,W9920,1998,M,1998,1,WithMother,5.07,-22.784,23,40,4/21/1999,3.561,0.575,1998,1,1999,4,Alan,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W8906,W9807,75
W8906_1999,W8906,1998,F,1981,18,WithCubs,4.82,-22.854,110,66,4/21/1999,4.3352,1.666666667,1998,18,1999,3,Tunturihonan,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,1,unknown,unknown,75
W0115_2001,W0115,2000,M,2000,1,WithMother,4.4,-23.11,26,41,4/25/2001,3.7374,0.634146341,2000,1,2001,4,Tunturi_k6:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W8906,W9301,76
W0116_2001,W0116,2000,M,2000,1,WithMother,5.34,-23.25,28,42,4/25/2001,4.2274,0.666666667,2000,1,2001,4,Tunturi_k6:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W8906,W9301,76
W0117_2001,W0117,2000,F,2000,1,WithMother,5.64,-21.95,18,39,4/25/2001,4.9722,0.461538462,2000,1,2001,4,Delåsa,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W8906,W9301,76
W8906_2001,W8906,2000,F,1981,20,WithCubs,4.72,-22.71,125,69,4/25/2001,3.3748,1.811594203,2000,20,2001,3,Tunturihonan,s,s,s,3,3,l,l,l,l,l,l,l,3,january-may,yes,1,unknown,unknown,76
W0301_2003,W0301,2002,M,2002,1,WithMother,5.28,-23.456,14,35,4/13/2003,9.94,0.4,2002,1,2003,4,Tunturi_k7:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W8906,W0012,77
W0302_2003,W0302,2002,M,2002,1,WithMother,5.1,-23.076,26,41,4/13/2003,8.86,0.634146341,2002,1,2003,4,Tunturi_k7:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W8906,W0012,77
W0303_2003,W0303,2002,F,2002,1,WithMother,5.52,-23.106,18,38,4/13/2003,4.2372,0.473684211,2002,1,2003,4,Näcka,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W8906,W0012,77
W8906_2003,W8906,2002,F,1981,22,WithCubs,4.65,-22.926,97,65,4/13/2003,5.36,1.492307692,2002,22,2003,3,Tunturihonan,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,1,unknown,unknown,77
W0507_2005,W0507,2004,F,2004,1,WithMother,4.4,-23.892,22,41,4/16/2005,5.9718,0.536585366,2004,1,2005,4,Läfta,m,m,m,m,l,l,l,l,l,l,l,l,0,NA,NA,NA,W8906,unknown,78
W8906_2005,W8906,2004,F,1981,24,WithCubs,3.89,-23.742,127,70,4/16/2005,8.0592,1.814285714,2004,24,2005,3,Tunturihonan,s,s,s,1,l,l,l,l,l,D,NA,NA,1,january-april,yes,1,unknown,unknown,78
W9602_1996,W9602,1995,F,1995,1,WithMother,4.86,-22.92,18,39,4/12/1996,4.394,0.461538462,1995,1,1996,4,Myra,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W9003,W0108,79
W9003_1997,W9003,1996,F,1989,8,WithCubs,5.03,-22.728,103,59,4/16/1997,3.6394,1.745762712,1996,8,1997,3,Jöllmyrshonan,s,s,2,2,2,l,l,l,l,l,l,l,2,january-may,yes,2,W8802,unknown,79
W9907_1999,W9907,1998,M,1998,1,WithMother,4.86,-22.484,29,42,4/12/1999,3.0122,0.69047619,1998,1,1999,4,Jöllmyr_k3:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9003,W0108,80
W9908_1999,W9908,1998,F,1998,1,WithMother,4.69,-22.774,23,41.5,4/12/1999,4.1294,0.554216867,1998,1,1999,4,Sussi,m,m,m,m,m,l,l,l,l,l,l,NA,0,NA,NA,NA,W9003,unknown,80
W9003_1999,W9003,1998,F,1989,10,WithCubs,4.41,-22.934,104,61,4/12/1999,3.4924,1.704918033,1998,10,1999,3,Jöllmyrshonan,s,s,s,s,2,l,l,l,l,l,l,l,2,january-may,yes,1,W8802,unknown,80
W0107_2001,W0107,2000,F,2000,1,WithMother,5.49,-22.69,28.5,44,4/18/2001,3.708,0.647727273,2000,1,2001,4,Akita,m,m,m,m,m,m,m,m,l,l,l,l,0,NA,NA,NA,W9003,unknown,81
W9003_2001,W9003,2000,F,1989,12,WithCubs,5.1,-22.91,112,62,4/18/2001,3.3552,1.806451613,2000,12,2001,3,Jöllmyrshonan,s,s,s,s,s,1,1,s,D,NA,NA,NA,1,january-august,yes,1,W8802,unknown,81
W9007_2002,W9007,2001,F,1986,16,WithCubs,4.25,-22.858,90,62,4/18/2002,5.4328,1.451612903,2001,16,2002,3,Rassakuhonan,s,s,s,2,s,l,l,l,l,l,l,l,2,january-may,yes,1,W8811,unknown,82
W0404_2004,W0404,2003,M,2003,1,WithMother,4.37,-23.124,25,41,4/14/2004,3.8844,0.609756098,2003,1,2004,4,Rassaku_k4:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9007,W9916,83
W0405_2004,W0405,2003,F,2003,1,WithMother,4.76,-22.964,29,45,4/14/2004,3.3552,0.644444444,2003,1,2004,4,Kroka,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9007,W9916,83
W9007_2004,W9007,2003,F,1986,18,WithCubs,4.19,-22.934,98,62,4/14/2004,4.345,1.580645161,2003,18,2004,3,Rassakuhonan,s,s,s,2,s,l,l,l,D,NA,NA,NA,2,january-may,yes,1,W8811,unknown,83
W9608_1996,W9608,1995,M,1995,1,WithMother,3.79,-23.75,24,40,4/20/1996,4.835,0.6,1995,1,1996,4,Granfjällbjörn,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W9008,W9505,84
W9609_1996,W9609,1995,M,1995,1,WithMother,3.87,-23.61,23,40,4/20/1996,5.129,0.575,1995,1,1996,4,Syndalsbjörn,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W9008,W9505,84
W9610_1996,W9610,1995,M,1995,1,WithMother,3.99,-23.59,26,42,4/20/1996,5.6778,0.619047619,1995,1,1996,4,Öjskogsbjörn,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W9008,W9505,84
W9008_1996,W9008,1995,F,1986,10,WithCubs,3.26,-23.45,95,60,4/20/1996,4.6488,1.583333333,1995,10,1996,3,Rensjöhonan,s,s,s,3,3,l,l,l,l,l,l,l,3,january-may,yes,1,W8811,unknown,84
W9804_1998,W9804,1997,F,1997,1,WithMother,4.81,-23.166,27,43,4/15/1998,4.1784,0.627906977,1997,1,1998,4,Borregaard,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W9008,W9811,85
W9805_1998,W9805,1997,F,1997,1,WithMother,4.8,-23.216,25,40,4/15/1998,4.688,0.625,1997,1,1998,4,Rensjö_k5:2,m,m,m,m,m,m,d,NA,NA,NA,NA,NA,0,NA,NA,NA,W9008,W9811,85
W9008_1998,W9008,1997,F,1986,12,WithCubs,3.92,-23.356,102,62,4/15/1998,3.6394,1.64516129,1997,12,1998,3,Rensjöhonan,s,s,s,2,s,l,l,l,l,l,l,l,2,january-may,yes,1,W8811,unknown,85
W0021_2000,W0021,1999,F,1999,1,WithMother,4.6,-23.252,30,40,4/28/2000,7.45,0.75,1999,1,2000,4,Tangå,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W9008,W9505,86
W0022_2000,W0022,1999,M,1999,1,WithMother,4.67,-23.052,30,39,4/28/2000,12.57,0.769230769,1999,1,2000,4,Rensjö_k6:2,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9008,W9505,86
W0023_2000,W0023,1999,M,1999,1,WithMother,4.71,-23.262,28,38,4/28/2000,5.7,0.736842105,1999,1,2000,4,Rensjö_k6:3,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9008,W9505,86
W9008_2000,W9008,1999,F,1986,14,WithCubs,3.92,-23.252,111,61,4/28/2000,5.42,1.819672131,1999,14,2000,3,Rensjöhonan,s,s,s,3,s,s,l,l,l,l,l,l,3,january-june,yes,1,W8811,unknown,86
W0219_2002,W0219,2001,F,2001,1,WithMother,4.73,-23.228,24,42,4/24/2002,5.1976,0.571428571,2001,1,2002,4,Ljöra,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9008,W0202,87
W0220_2002,W0220,2001,M,2001,1,WithMother,4.59,-23.258,25,40,4/24/2002,5.6288,0.625,2001,1,2002,4,Rensjö_k6:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9008,W0202,87
W9008_2002,W9008,2001,F,1986,16,WithCubs,3.99,-23.378,96,63,4/24/2002,5.2956,1.523809524,2001,16,2002,3,Rensjöhonan,s,s,s,2,s,l,l,l,D,NA,NA,NA,2,january-may,yes,1,W8811,unknown,87
W9801_1998,W9801,1997,M,1997,1,WithMother,4.63,-23.256,25.5,41,4/14/1998,4.345,0.62195122,1997,1,1998,4,Lohos,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W9101,W9301,88
W9101_1998,W9101,1997,F,1990,8,WithCubs,4.09,-23.206,95,62,4/14/1998,3.6394,1.532258065,1997,8,1998,3,Griffel,s,s,s,1,1,l,l,l,l,l,l,l,1,january-may,yes,1,W8906,W8607,88
W0112_2001,W0112,2000,M,2000,1,WithMother,4.93,-22.78,22,40,4/25/2001,8.83,0.55,2000,1,2001,4,Griffel_k4:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9101,W9701,89
W0113_2001,W0113,2000,M,2000,1,WithMother,4.79,-23.08,20,39,4/25/2001,10.46,0.512820513,2000,1,2001,4,Griffel_k4:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9101,W9701,89
W0114_2001,W0114,2000,M,2000,1,WithMother,4.64,-23.02,19,38,4/25/2001,11.02,0.5,2000,1,2001,4,Griffel_k4:3,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9101,W9701,89
W9101_2001,W9101,2000,F,1990,11,WithCubs,4.29,-22.84,93,61,4/25/2001,9.62,1.524590164,2000,11,2001,3,Griffel,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,1,W8906,W8607,89
W0315_2003,W0315,2002,M,2002,1,WithMother,4.89,-22.916,13,36,4/23/2003,5.2074,0.361111111,2002,1,2003,4,Griffel_k5:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9101,W9921,90
W0316_2003,W0316,2002,M,2002,1,WithMother,5.34,-22.916,14,37,4/23/2003,7.138,0.378378378,2002,1,2003,4,Griffel_k5:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9101,W9921,90
W9101_2003,W9101,2002,F,1990,13,WithCubs,4.6,-22.856,81,61,4/23/2003,5.9522,1.327868852,2002,13,2003,3,Griffel,s,s,s,2,s,l,l,l,l,l,l,l,2,january-may,yes,1,W8906,W8607,90
W0505_2005,W0505,2004,F,2004,1,WithMother,4.28,-23.642,23.5,40,4/16/2005,5.8346,0.5875,2004,1,2005,4,Kampa,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9101,unknown,91
W0506_2005,W0506,2004,M,2004,1,WithMother,4.02,-23.452,27.5,42,4/16/2005,6.942,0.654761905,2004,1,2005,4,Griffel_k6:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9101,unknown,91
W9101_2005,W9101,2004,F,1990,15,WithCubs,4.46,-23.392,106,64,4/16/2005,3.5218,1.65625,2004,15,2005,3,Griffel,s,s,s,2,2,l,l,l,l,l,l,l,2,january-may,yes,1,W8906,W8607,91
W9606_1996,W9606,1995,F,1995,1,WithMother,4.67,-23.66,21,41,4/20/1996,4.5116,0.512195122,1995,1,1996,4,Koska_k1:1,m,m,m,m,m,m,m,NA,NA,NA,NA,NA,0,NA,NA,NA,W9207,W9002,92
W9607_1996,W9607,1995,F,1995,1,WithMother,4.54,-23.56,21,40,4/20/1996,4.3254,0.525,1995,1,1996,4,Koska_k1:2,m,m,m,m,m,m,m,NA,NA,NA,NA,NA,0,NA,NA,NA,W9207,W9002,92
W9207_1996,W9207,1995,F,1991,5,WithCubs,3.54,-23.44,76,56,4/20/1996,4.59,1.357142857,1995,5,1996,3,Koska,s,s,s,2,2,2,s,l,l,l,l,l,2,january-july,yes,1,W8808,W8503,92
W9208_1997,W9208,1996,F,1991,6,WithCubs,5.37,-22.858,99,59,4/17/1997,3.6394,1.677966102,1996,6,1997,3,Barka,s,s,s,2,s,s,l,l,l,l,l,l,2,january-june,yes,1,W8808,W8503,93
W9808_1998,W9808,1997,F,1997,1,WithMother,4.51,-23.226,24,42,4/18/1998,4.6488,0.571428571,1997,1,1998,4,Eja,m,m,m,m,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9306,W8601,94
W9809_1998,W9809,1997,M,1997,1,WithMother,4.38,-23.166,25,43,4/18/1998,4.0706,0.581395349,1997,1,1998,4,Åmyn,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W9306,W8601,94
W9306_1998,W9306,1997,F,1992,6,WithCubs,3.8,-22.886,84,58,4/18/1998,3.316,1.448275862,1997,6,1998,3,Ava,s,s,s,2,1,l,l,l,l,l,l,l,2,january-may,yes,1,W8906,W8503,94
W0017_2000,W0017,1999,M,1999,1,WithMother,5.05,-23.222,30,38,4/27/2000,3.7962,0.789473684,1999,1,2000,4,Kataja,m,m,m,m,m,m,l,l,l,NA,NA,NA,NA,NA,NA,NA,W9307,W9301,95
W9307_2000,W9307,1999,F,1992,8,WithCubs,4.77,-22.902,89,59,4/27/2000,4.8742,1.508474576,1999,8,2000,2and3,Tippa,b,1+1,s,s,1,s,l,l,l,l,l,l,1,january-june,yes,0 and 1,W8906,W8503,95
W0210_2002,W0210,2001,M,2001,1,WithMother,5.24,-22.968,20,40,4/20/2002,5.9424,0.5,2001,1,2002,4,Tippa_k5:2,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9307,W9701,96
W0211_2002,W0211,2001,M,2001,1,WithMother,5.19,-22.878,18.5,38,4/20/2002,5.3152,0.486842105,2001,1,2002,4,Tippa_k5:3,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9307,W9701,96
W0212_2002,W0212,2001,F,2001,1,WithMother,5.4,-22.868,17,38,4/20/2002,5.4818,0.447368421,2001,1,2002,4,Salma,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W9307,W9701,96
W9307_2002,W9307,2001,F,1992,10,WithCubs,4.59,-23.008,89,59,4/20/2002,6.8538,1.508474576,2001,10,2002,3,Tippa,s,s,s,3,s,s,l,l,l,l,l,l,3,january-june,yes,1,W8906,W8503,96
W0409_2004,W0409,2003,M,2003,1,WithMother,4.93,-23.504,21,40,4/16/2004,12.86,0.525,2003,1,2004,4,Tippa_k5:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9307,W0011,97
W0410_2004,W0410,2003,F,2003,1,WithMother,4.64,-23.454,27,39,4/16/2004,12.18,0.692307692,2003,1,2004,4,Tomsa,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9307,W9701,97
W9307_2004,W9307,2003,F,1992,12,WithCubs,4.48,-23.574,110,65,4/16/2004,9.66,1.692307692,2003,12,2004,3,Tippa,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,1,W8906,W8503,97
W9812_1998,W9812,1997,F,1997,1,WithMother,4.77,-22.831,20,42,4/27/1998,4.4626,0.476190476,1997,1,1998,4,Moa,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W9308,W8807,98
W9813_1998,W9813,1997,M,1997,1,WithMother,5.29,-22.676,29,44,4/27/1998,4.2274,0.659090909,1997,1,1998,4,Amos,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9308,W8807,98
W9814_1998,W9814,1997,F,1997,1,WithMother,5.3,-22.696,23,42,4/27/1998,4.2274,0.547619048,1997,1,1998,4,Bella,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W9308,W8807,98
W9308_1998,W9308,1997,F,1988,10,WithCubs,4.26,-22.686,95,63,4/27/1998,4.2372,1.507936508,1997,10,1998,3,Järva,s,s,s,s,3,s,3,3,s,s,s,s,3,january-december,no,1,W8811,unknown,98
W0318_2003,W0318,2002,F,2002,1,WithMother,5.51,-22.866,25,41,4/24/2003,6.38,0.609756098,2002,1,2003,4,Tana,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9308,W9901,99
W0319_2003,W0319,2002,M,2002,1,WithMother,5.54,-22.796,24,41,4/24/2003,10.47,0.585365854,2002,1,2003,4,Järva_k7:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9308,unknown,99
W9308_2003,W9308,2002,F,1988,15,WithCubs,4.34,-22.736,101,65,4/24/2003,9.38,1.553846154,2002,15,2003,3,Järva,s,s,s,s,s,l,l,l,l,l,l,l,2,january-may,yes,1,W8811,unknown,99
W0612_2006,W0612,2005,M,2005,1,WithMother,4.97,-23.09,21.5,40,5/1/2006,4.149,0.5375,2005,1,2006,4,Krut,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9308,unknown,100
W0613_2006,W0613,2005,M,2005,1,WithMother,4.97,-23.2,14.5,34,5/1/2006,4.7272,0.426470588,2005,1,2006,4,Karlgrav,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9308,unknown,100
W0614_2006,W0614,2005,M,2005,1,WithMother,4.72,-23.14,19,40,5/1/2006,6.2364,0.475,2005,1,2006,4,Järva_k9:3,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9308,unknown,100
W0615_2006,W0615,2005,M,2005,1,WithMother,5.01,-23.17,29,44,5/1/2006,7.2458,0.659090909,2005,1,2006,4,Järva_k9:4,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9308,unknown,100
W9308_2006,W9308,2005,F,1988,18,WithCubs,4.25,-22.91,93,66,5/1/2006,5.0114,1.409090909,2005,18,2006,3,Järva,s,s,s,s,4,s,4,s,s,4,s,s,4,january-december,no,1,W8811,unknown,100
W0905_2009,W0905,2008,M,2008,1,WithMother,5.21,-22.924,28,43.5,4/21/2009,10.37,0.643678161,2008,1,2009,4,Järva_k10:1,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9308,unknown,101
W0906_2009,W0906,2008,M,2008,1,WithMother,5.02,-22.804,24,42,4/21/2009,11.67,0.571428571,2008,1,2009,4,Järva_k10:2,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9308,unknown,101
W9308_2009,W9308,2008,F,1988,21,WithCubs,4.08,-22.814,110,70,4/21/2009,13.3,1.571428571,2008,21,2009,3,Järva,s,s,s,2,s,s,2,s,s,2,s,s,2,january-december,no,1,W8811,unknown,101
W9803_1998,W9803,1997,F,1997,1,WithMother,5.23,-22.876,28,43,4/15/1998,3.6492,0.651162791,1997,1,1998,4,Nita,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9310,unknown,102
W9310_1998,W9310,1997,F,1992,6,WithCubs,3.99,-22.546,90,62,4/15/1998,3.365,1.451612903,1997,6,1998,3,Sari,s,s,s,1,1,l,l,l,l,l,l,l,1,january-may,yes,1,W9308,W8807,102
W0006_2000,W0006,1999,M,1999,1,WithMother,4.73,-23.112,32,40,4/14/2000,5.3054,0.8,1999,1,2000,4,Sari_k2:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9310,W0108,103
W0007_2000,W0007,1999,M,1999,1,WithMother,4.76,-23.102,38,43,4/14/2000,4.5704,0.88372093,1999,1,2000,4,Sari_k2:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9310,W0108,103
W0008_2000,W0008,1999,F,1999,1,WithMother,4.65,-23.282,32,40,4/14/2000,4.1588,0.8,1999,1,2000,4,Vana,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9310,W0108,103
W9310_2000,W9310,1999,F,1992,8,WithCubs,3.87,-22.902,100,60,4/14/2000,4.3156,1.666666667,1999,8,2000,3,Sari,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,1,W9308,W8807,103
W0311_2003,W0311,2002,F,2002,1,WithMother,4.82,-22.516,20,40,4/16/2003,5.8346,0.5,2002,1,2003,4,Rita,m,m,m,m,m,m,m,m,l,l,l,l,0,NA,NA,NA,W9310,unknown,104
W0312_2003,W0312,2002,M,2002,1,WithMother,4.27,-22.616,24,31,4/16/2003,6.7264,0.774193548,2002,1,2003,4,Sari_k4:2,m,m,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,W9310,unknown,104
W9310_2003,W9310,2002,F,1992,11,WithCubs,3.2,-22.866,88,64,4/16/2003,7.8338,1.375,2002,11,2003,3,Sari,s,s,s,2,s,2,s,D,NA,NA,NA,NA,2,unknown,no,1,W9308,W8807,104
W0010_2000,W0010,1999,F,1999,1,WithMother,5.23,-23.152,30,38.5,4/15/2000,4.1392,0.779220779,1999,1,2000,4,Hirva,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9403,W9810,105
W0011_2000,W0011,1999,M,1999,1,WithMother,5.21,-23.162,32,39,4/15/2000,3.7962,0.820512821,1999,1,2000,4,Grivla_k1:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9403,W8607,105
W9403_2000,W9403,1999,F,1993,7,WithCubs,4.89,-22.632,102,58,4/15/2000,3.9432,1.75862069,1999,7,2000,3,Grivla,s,s,s,2,s,l,l,l,l,l,l,l,2,january-may,yes,1,W8808,W8607,105
W0215_2002,W0215,2001,M,2001,1,WithMother,5.1,-22.938,14,37,4/23/2002,5.178,0.378378378,2001,1,2002,4,Grivla_k2:1,m,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9403,unknown,106
W0216_2002,W0216,2001,M,2001,1,WithMother,4.67,-23.098,15,NA,4/23/2002,5.8542,NA,2001,1,2002,4,Grivla_k2:2,m,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9403,W0232,106
W0217_2002,W0217,2001,F,2001,1,WithMother,4.72,-22.968,10,35.5,4/23/2002,5.5112,0.281690141,2001,1,2002,4,Silina,m,m,m,m,m,m,m,l,l,l,l,l,0,NA,NA,NA,W9403,unknown,106
W9403_2002,W9403,2001,F,1993,9,WithCubs,4.47,-22.748,80,58,4/22/2002,5.6876,1.379310345,2001,9,2002,3,Grivla,s,s,s,4,s,s,l,l,l,l,l,l,4,january-june,yes,1,W8808,W8607,106
W0618_2006,W0618,2005,M,2005,1,WithMother,4.83,-23.74,21,41,5/2/2006,9.66,0.512195122,2005,1,2006,4,Kampi,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9403,unknown,107
