bear.year,bearID,year.rep,sex,birth.year,age,repro,dN15,dC13,mass,headcirc,capture.date,cortisol.kitcorrected,condition,fYEAR,fAGE,year,fREPRO,pub.name,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,number.cubs,periodwcubs,cubseparation,cub.age,mother,father,FG
W0619_2006,W0619,2005,M,2005,1,WithMother,4.93,-23.7,20,43,5/2/2006,7.54,0.465116279,2005,1,2006,4,Kangas,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9403,unknown,107
W0618_2007,W0618,2006,M,2005,2,WithMother,4.65,-23.258,50,50,5/4/2007,3.3454,1,2006,2,2007,4,Kampi,m,m,m,m,m,l,l,l,NA,NA,NA,NA,NA,NA,NA,NA,W9403,unknown,107
W0619_2007,W0619,2006,M,2005,2,WithMother,4.72,-23.378,42,49,5/4/2007,4.2862,0.857142857,2006,2,2007,4,Kangas,m,m,m,m,m,l,l,l,d,NA,NA,NA,NA,NA,NA,NA,W9403,unknown,107
W9403_2006,W9403,2005,F,1993,13,WithCubs,4.41,-23.25,90,62,5/2/2006,6.37,1.451612903,2005,13,2006,3,Grivla,s,s,s,s,2,2,2,s,s,2,s,s,2,january-december,no,1,W8808,W8607,107
W9403_2007,W9403,2006,F,1993,14,WithCubs,4.82,-23.038,90,61,5/4/2007,4.2666,1.475409836,2006,14,2007,3,Grivla,s,s,s,s,2,l,l,l,l,l,l,l,2,january-may,yes,2,W8808,W8607,108
W0907_2009,W0907,2008,M,2008,1,WithMother,5.04,-23.624,13,39,4/22/2009,9.76,0.333333333,2008,1,2009,4,Kosin,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9403,unknown,109
W0908_2009,W0908,2008,M,2008,1,WithMother,4.43,-23.664,14,40,4/22/2009,13,0.35,2008,1,2009,4,Sopin,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9403,unknown,109
W0909_2009,W0909,2008,M,2008,1,WithMother,4.89,-23.684,19,40,4/22/2009,10.39,0.475,2008,1,2009,4,Heiken,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9403,unknown,109
W9403_2009,W9403,2008,F,1993,16,WithCubs,4.08,-23.184,92,63,4/22/2009,8.18,1.46031746,2008,16,2009,3,Grivla,s,s,s,3,3,3,3,s,s,3,s,s,3,january-december,no,1,W8808,W8607,109
W0907_2010,W0907,2009,M,2008,2,WithMother,4.54,-23.402,27,44,4/14/2010,6.46,0.613636364,2009,2,2010,4,Kosin,m,m,m,m,m,l,l,l,d,NA,NA,NA,NA,NA,NA,NA,W9403,unknown,110
W0908_2010,W0908,2009,M,2008,2,WithMother,4.55,-23.522,33,42,4/14/2010,5.52,0.785714286,2009,2,2010,4,Sopin,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W9403,unknown,110
W0909_2010,W0909,2009,M,2008,2,WithMother,4.68,-23.422,35,45,4/14/2010,6.74,0.777777778,2009,2,2010,4,Heiken,m,m,m,m,m,l,l,l,d,NA,NA,NA,NA,NA,NA,NA,W9403,unknown,110
W9403_2010,W9403,2009,F,1993,17,WithCubs,4.52,-23.082,87,57,4/14/2010,7.72,1.526315789,2009,17,2010,3,Grivla,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,2,W8808,W8607,110
W1303_2013,W1303,2012,F,2012,1,WithMother,5.46,-23.246,19,40.5,4/23/2013,7.66,0.469135802,2012,1,2013,4,Lillsloga,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9403,unknown,111
W1304_2013,W1304,2012,F,2012,1,WithMother,5.66,-23.206,19,39,4/23/2013,12.79,0.487179487,2012,1,2013,4,Bergsloga,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9403,unknown,111
W9403_2013,W9403,2012,F,1993,20,WithCubs,5.18,-23.166,93,62.5,4/23/2013,5.69,1.488,2012,20,2013,3,Grivla,s,s,s,2,s,l,l,l,l,l,l,l,2,january-may,yes,1,W8808,W8607,111
W9913_1999,W9913,1998,F,1998,1,WithMother,4.34,-22.974,23,40,4/20/1999,4.1686,0.575,1998,1,1999,4,Strandli,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W9404,W9311,112
W9914_1999,W9914,1998,F,1998,1,WithMother,4.67,-22.824,22,41,4/20/1999,4.2568,0.536585366,1998,1,1999,4,Gira,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W9404,W9311,112
W9915_1999,W9915,1998,M,1998,1,WithMother,4.31,-22.904,26,42,4/20/1999,3.2768,0.619047619,1998,1,1999,4,Börrine_k3:3,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9404,W9311,112
W9404_1999,W9404,1998,F,1993,6,WithCubs,4.05,-22.954,89,57,4/20/1999,4.3254,1.561403509,1998,6,1999,3,Börrine,s,s,s,3,s,s,l,l,l,l,l,l,3,january-june,yes,1,W9008,W9811,112
W0221_2002,W0221,2001,F,2001,1,WithMother,4.46,-23.178,23,40,4/24/2002,5.1976,0.575,2001,1,2002,4,Faksa,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9404,W9311,113
W0222_2002,W0222,2001,M,2001,1,WithMother,4.42,-23.148,23,41.5,4/24/2002,6.2462,0.554216867,2001,1,2002,4,Börre,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9404,W9505,113
W0223_2002,W0223,2001,F,2001,1,WithMother,4.7,-23.038,21,40,4/24/2002,6.0306,0.525,2001,1,2002,4,Hölja,m,m,m,m,m,l,l,l,NA,NA,NA,NA,0,NA,NA,NA,W9404,W9505,113
W9404_2002,W9404,2001,F,1993,9,WithCubs,4.11,-23.188,104,64,4/24/2002,4.2176,1.625,2001,9,2002,3,Börrine,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,1,W9008,W9811,113
W0009_2000,W0009,1999,M,1999,1,WithMother,5.83,-23.072,37,39.5,4/14/2000,3.7962,0.936708861,1999,1,2000,4,Binna_k1:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9502,W9916,114
W9502_2000,W9502,1999,F,1994,6,WithCubs,4.97,-22.792,104,63,4/14/2000,3.8746,1.650793651,1999,6,2000,3,Binna,s,s,s,1,s,l,l,l,l,l,l,l,1,january-may,yes,1,W9308,W8807,114
W0205_2002,W0205,2001,F,2001,1,WithMother,5.06,-23.058,18,38,4/19/2002,4.8154,0.473684211,2001,1,2002,4,Blecka,m,m,m,m,m,d,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,W9502,W0108,115
W0206_2002,W0206,2001,M,2001,1,WithMother,4.91,-22.988,21,39,4/19/2002,5.9228,0.538461538,2001,1,2002,4,Binna_k2:2,m,m,m,m,m,NA,NA,NA,NA,d,NA,NA,NA,NA,NA,NA,W9502,W0108,115
W0207_2002,W0207,2001,M,2001,1,WithMother,5.19,-22.888,26,42,4/19/2002,4.688,0.619047619,2001,1,2002,4,Binna_k2:3,m,m,m,m,m,NA,NA,NA,NA,d,NA,NA,NA,NA,NA,NA,W9502,W0108,115
W9502_2002,W9502,2001,F,1994,8,WithCubs,4.2,-23.168,88,62,4/19/2002,7.4124,1.419354839,2001,8,2002,3,Binna,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,1,W9308,W8807,115
W0401_2004,W0401,2003,F,2003,1,WithMother,4.61,-23.404,21,40,4/14/2004,4.394,0.525,2003,1,2004,4,Vilma,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9502,W9810,116
W0402_2004,W0402,2003,F,2003,1,WithMother,4.875,-23.334,30,42,4/14/2004,4.1245,0.714285714,2003,1,2004,4,Gnista,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9502,W9810,116
W0403_2004,W0403,2003,F,2003,1,WithMother,4.83,-23.104,26,42,4/14/2004,4.0118,0.619047619,2003,1,2004,4,Romunda,m,m,m,m,m,l,d,NA,NA,NA,NA,NA,0,NA,NA,NA,W9502,unknown,116
W9502_2004,W9502,2003,F,1994,10,WithCubs,3.85,-23.464,100,64,4/14/2004,4.6194,1.5625,2003,10,2004,3,Binna,s,s,s,3,s,l,l,l,D,NA,NA,NA,3,january-may,yes,1,W9308,W8807,116
W0018_2000,W0018,1999,F,1999,1,WithMother,5.75,-22.992,27,38,4/28/2000,3.9236,0.710526316,1999,1,2000,4,Tuva,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W9504,unknown,117
W0019_2000,W0019,1999,F,1999,1,WithMother,5.66,-22.872,24,37,4/28/2000,3.7276,0.648648649,1999,1,2000,4,Leta,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W9504,unknown,117
W0020_2000,W0020,1999,F,1999,1,WithMother,5.69,-22.952,24,36,4/28/2000,4.933,0.666666667,1999,1,2000,4,Spana,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W9504,unknown,117
W9504_2000,W9504,1999,F,1994,6,WithCubs,4.99,-22.742,82,57,4/28/2000,4.688,1.438596491,1999,6,2000,3,Donna,s,s,s,3,s,s,s,s,s,s,3,s,3,january-december,no,1,W9308,W8807,117
W0317_2003,W0317,2002,F,2002,1,WithMother,5.11,-22.616,21,40,4/23/2003,4.1392,0.525,2002,1,2003,4,Vasta,m,m,m,m,m,l,l,l,d,NA,NA,NA,0,NA,NA,NA,W9615,W0233,118
W9615_2003,W9615,2002,F,1995,8,WithCubs,4.35,-22.586,92,58,4/23/2003,4.5802,1.586206897,2002,8,2003,3,Keiko,s,s,s,1,s,l,l,l,l,l,l,l,1,january-may,yes,1,W8905,W9409,118
W0514_2005,W0514,2004,M,2004,1,WithMother,4.61,-22.792,20,40,4/27/2005,11.56,0.5,2004,1,2005,4,Keiko_k2:1,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9615,unknown,119
W0515_2005,W0515,2004,M,2004,1,WithMother,4.3,-23.112,27,43,4/27/2005,8.65,0.627906977,2004,1,2005,4,Keiko_k2:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9615,unknown,119
W9615_2005,W9615,2004,F,1995,10,WithCubs,3.88,-23.002,95,62,4/27/2005,6.9,1.532258065,2004,10,2005,3,Keiko,s,s,s,2,s,l,l,l,l,l,l,l,2,january-may,yes,1,W8905,W9409,119
W0704_2007,W0704,2006,M,2006,1,WithMother,5.47,-23.228,26,40.5,4/16/2007,5.7268,0.641975309,2006,1,2007,4,Keiko_k3:1,m,m,m,m,m,NA,NA,NA,d,NA,NA,NA,NA,NA,NA,NA,W9615,unknown,120
W0705_2007,W0705,2006,M,2006,1,WithMother,5.18,-23.108,30,42,4/16/2007,4.8252,0.714285714,2006,1,2007,4,Keiko_k3:2,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9615,unknown,120
W9615_2007,W9615,2006,F,1995,12,WithCubs,4.95,-23.048,106,63,4/16/2007,3.8256,1.682539683,2006,12,2007,3,Keiko,s,s,s,2,2,l,l,l,l,l,l,l,2,january-may,yes,1,W8905,W9409,120
W0910_2009,W0910,2008,M,2008,1,WithMother,4.46,-23.114,25,41,4/22/2009,13.58,0.609756098,2008,1,2009,4,Röde,m,m,m,m,m,l,l,l,l,l,l,l,NA,NA,NA,NA,W9615,unknown,121
W9615_2009,W9615,2008,F,1995,14,WithCubs,4.36,-22.854,105,63,4/22/2009,11.17,1.666666667,2008,14,2009,3,Keiko,s,s,s,1,s,l,l,l,l,l,l,l,1,january-may,yes,1,W8905,W9409,121
W1104_2011,W1104,2010,F,2010,1,WithMother,4.7,-22.51,16,39,4/20/2011,10.2,0.41025641,2010,1,2011,4,Bjura,m,m,m,m,m,NA,NA,NA,NA,c,c,c,0,NA,NA,NA,W9615,unknown,122
W1105_2011,W1105,2010,F,2010,1,WithMother,4.46,-22.52,17,38.5,4/20/2011,9.67,0.441558442,2010,1,2011,4,Nysloga,m,m,m,m,m,NA,NA,NA,NA,c,c,c,0,NA,NA,NA,W9615,unknown,122
W9615_2011,W9615,2010,F,1995,16,WithCubs,4.61,-22.26,90,58,4/20/2011,12.77,1.551724138,2010,16,2011,3,Keiko,s,s,s,2,2,NA,NA,D,NA,NA,NA,NA,2,unknown,unknown,1,W8905,W9409,122
W0308_2003,W0308,2002,M,2002,1,WithMother,4.7,-22.926,17,38,4/14/2003,10.3,0.447368421,2002,1,2003,4,Borregaard_k2:1,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9804,W0108,123
W0309_2003,W0309,2002,F,2002,1,WithMother,4.82,-22.966,10,35,4/14/2003,13.43,0.285714286,2002,1,2003,4,Bornå,m,m,m,m,m,m,m,d,NA,NA,NA,NA,0,NA,NA,NA,W9804,W0108,123
W9804_2003,W9804,2002,F,1997,6,WithCubs,4.13,-22.766,64,56,4/14/2003,16.2,1.142857143,2002,6,2003,3,Borregaard,s,s,s,2,s,s,s,l,l,l,l,l,2,january-july,yes,1,W9008,W9811,123
W0502_2005,W0502,2004,M,2004,1,WithMother,5.05,-23.132,24,41,4/15/2005,6.5108,0.585365854,2004,1,2005,4,Femma_k3:1,m,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9806,W0233,124
W0503_2005,W0503,2004,F,2004,1,WithMother,4.97,-22.972,24,42,4/15/2005,5.3936,0.571428571,2004,1,2005,4,Påranäva,m,m,m,m,m,m,m,l,l,l,l,l,0,NA,NA,NA,W9806,unknown,124
W9806_2005,W9806,2004,F,1996,9,WithCubs,4.29,-23.112,94,64,4/15/2005,5.178,1.46875,2004,9,2005,3,Femma,s,s,s,2,s,s,2,l,l,l,l,l,2,january-july,yes,1,W0121,W8607,124
W0703_2007,W0703,2006,F,2006,1,WithMother,5.35,-23.298,20.5,40,4/16/2007,5.7268,0.5125,2006,1,2007,4,Hapa,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W9806,W0012,125
W0711_2007,W0711,2006,M,2006,1,WithMother,5.61,-23.158,24,40,4/19/2007,4.8252,0.6,2006,1,2007,4,Femma_k4:2,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9806,W0012,125
W9806_2007,W9806,2006,F,1996,11,WithCubs,4.63,-23.208,91,64,4/19/2007,4.8938,1.421875,2006,11,2007,3,Femma,s,s,s,2,2,2,l,l,D,NA,NA,NA,2,january-june,yes,1,W0121,W8607,125
W0417_2004,W0417,2003,M,2003,1,WithMother,5.1,-22.884,22,38.5,4/18/2004,4.982,0.571428571,2003,1,2004,4,Bella_k1:1,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9814,W0327,126
W9814_2004,W9814,2003,F,1997,7,WithCubs,3.84,-22.854,87,61,4/18/2004,3.806,1.426229508,2003,7,2004,3,Bella,s,s,s,1,s,1,1,s,s,s,s,s,1,january-december,no,1,W9308,W8807,126
W0706_2007,W0706,2006,F,2006,1,WithMother,5.24,-22.778,19,39,4/17/2007,4.6194,0.487179487,2006,1,2007,4,Brända,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W9814,W0327,127
W0707_2007,W0707,2006,F,2006,1,WithMother,5.12,-22.688,19,39,4/17/2007,4.3254,0.487179487,2006,1,2007,4,Broka,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W9814,W0327,127
W9814_2007,W9814,2006,F,1997,10,WithCubs,4.17,-22.748,85,62,4/17/2007,4.8938,1.370967742,2006,10,2007,3,Bella,s,s,s,2,2,2,2,2,2,s,s,s,2,january-december,no,1,W9308,W8807,127
W1013_2010,W1013,2009,M,2009,1,WithMother,4.36,-22.842,20,40.5,4/22/2010,6.32,0.49382716,2009,1,2010,4,Bella_k3:1,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9814,unknown,128
W1014_2010,W1014,2009,M,2009,1,WithMother,4.74,-23.272,18,42,4/22/2010,10.27,0.428571429,2009,1,2010,4,Bella_k3:2,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9814,unknown,128
W9814_2010,W9814,2009,F,1997,13,WithCubs,4.16,-23.052,86,63,4/22/2010,16.33,1.365079365,2009,13,2010,3,Bella,s,s,s,2,s,s,2,s,s,s,s,s,2,january-december,no,1,W9308,W8807,128
W0509_2005,W0509,2004,F,2004,1,WithMother,4.16,-22.812,22,43,4/17/2005,6.5206,0.511627907,2004,1,2005,4,Glya,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W9903,unknown,129
W9903_2005,W9903,2004,F,1997,8,WithCubs,4.01,-22.622,75,60,4/17/2005,6.4716,1.25,2004,8,2005,3,Kulla,s,s,s,1,1,1,1,s,s,1,1,s,1,january-december,no,1,unknown,unknown,129
W0821_2008,W0821,2007,M,2007,1,WithMother,4.68,-22.686,15,36.5,4/30/2008,5.3838,0.410958904,2007,1,2008,4,Kulla_k3:1,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9903,unknown,130
W0822_2008,W0822,2007,M,2007,1,WithMother,4.51,-23.036,17.5,41.5,4/30/2008,5.9228,0.421686747,2007,1,2008,4,Kulla_k3:2,m,m,m,m,m,m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,W9903,unknown,130
W9903_2008,W9903,2007,F,1997,11,WithCubs,4.07,-22.686,71,61,4/30/2008,10.2152,1.163934426,2007,11,2008,3,Kulla,s,s,s,2,s,s,l,l,l,l,l,l,2,january-june,yes,1,unknown,unknown,130
W1007_2010,W1007,2009,M,2009,1,WithMother,4.13,-23.322,17.5,39,4/21/2010,8.89,0.448717949,2009,1,2010,4,Kulla_k4:1,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9903,unknown,131
W1008_2010,W1008,2009,M,2009,1,WithMother,4.42,-23.302,19,39.5,4/21/2010,8.96,0.481012658,2009,1,2010,4,Kulla_k4:2,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9903,unknown,131
W1009_2010,W1009,2009,F,2009,1,WithMother,4.67,-23.262,17,38,4/21/2010,12.87,0.447368421,2009,1,2010,4,Ransi,m,m,m,m,m,m,m,m,m,m,m,m,0,NA,NA,NA,W9903,unknown,131
W9903_2010,W9903,2009,F,1997,13,WithCubs,4.27,-22.702,78,63,4/21/2010,13.65,1.238095238,2009,13,2010,3,Kulla,s,s,s,3,s,s,3,s,s,3,s,s,3,january-december,no,1,unknown,unknown,131
W9905_1999,W9905,1998,F,1998,1,WithMother,7.33,-21.694,26,41,4/12/1999,3.0122,0.634146341,1998,1,1999,4,Våna,m,m,m,m,m,m,l,l,d,NA,NA,NA,0,NA,NA,NA,W9904,unknown,132
W9904_1999,W9904,1998,F,1994,5,WithCubs,5.21,-22.074,111,60,4/12/1999,2.8456,1.85,1998,5,1999,3,Flena,s,s,s,2,s,2,l,l,d,NA,NA,NA,2,january-june,yes,1,unknown,unknown,132
W0304_2003,W0304,2002,F,2002,1,WithMother,4.8,-22.966,29,NA,4/14/2003,3.4238,NA,2002,1,2003,4,Gruva,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9909,unknown,133
W0305_2003,W0305,2002,F,2002,1,WithMother,4.79,-22.956,24,NA,4/14/2003,5.0016,NA,2002,1,2003,4,Snåla,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9909,unknown,133
W0306_2003,W0306,2002,F,2002,1,WithMother,4.99,-22.846,24.5,NA,4/14/2003,4.5508,NA,2002,1,2003,4,Kringla,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9909,unknown,133
W9909_2003,W9909,2002,F,1989,14,WithCubs,3.86,-22.906,78,66,4/14/2003,4.247,1.181818182,2002,14,2003,3,Stubba,s,s,s,3,s,l,l,l,l,l,l,l,3,january-may,yes,1,95SS92,W8697,133
W0603_2006,W0603,2005,F,2005,1,WithMother,5.67,-23.06,41,48,4/20/2006,3.6688,0.854166667,2005,1,2006,4,Bryna,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9909,unknown,134
W9909_2006,W9909,2005,F,1989,17,WithCubs,4.75,-23.3,109,65,4/20/2006,3.8354,1.676923077,2005,17,2006,3,Stubba,s,s,s,s,1,l,l,l,d,NA,NA,NA,1,january-may,yes,1,95SS92,W8697,134
W0415_2004,W0415,2003,F,2003,1,WithMother,4.41,-23.254,27,41,4/18/2004,3.1004,0.658536585,2003,1,2004,4,Gnolla,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W9913,W0201,135
W0416_2004,W0416,2003,F,2003,1,WithMother,4.35,-23.234,25,45,4/18/2004,3.7864,0.555555556,2003,1,2004,4,Aspa,m,m,m,m,m,m,l,l,l,l,l,l,0,NA,NA,NA,W9913,unknown,135
W9913_2004,W9913,2003,F,1998,6,WithCubs,3.67,-22.894,101,60,4/18/2004,2.6986,1.683333333,2003,6,2004,3,Strandli,s,s,s,2,2,2,l,l,l,l,l,l,2,january-june,yes,1,W9404,W9311,135
W0621_2006,W0621,2005,F,2005,1,WithMother,4.53,-23.28,18,40,5/3/2006,4.5312,0.45,2005,1,2006,4,Stöa,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9913,W0424,136
W0622_2006,W0622,2005,F,2005,1,WithMother,4.81,-23.37,20.5,40,5/3/2006,7.579,0.5125,2005,1,2006,4,Skarva,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9913,W0424,136
W9913_2006,W9913,2005,F,1998,8,WithCubs,3.99,-23.22,99,62,5/3/2006,4.639,1.596774194,2005,8,2006,3,Strandli,s,s,s,s,2,l,l,l,l,d,NA,NA,2,january-may,yes,1,W9404,W9311,136
W0623_2006,W0623,2005,F,2005,1,WithMother,5.43,-22.95,20.5,42,5/3/2006,5.4034,0.488095238,2005,1,2006,4,Verva,m,m,m,m,m,l,l,l,l,l,l,l,0,NA,NA,NA,W9914,W0102,137
W9914_2006,W9914,2005,F,1998,8,WithCubs,4.51,-22.69,94,63,5/3/2006,3.7472,1.492063492,2005,8,2006,3,Gira,s,s,s,1,s,l,l,l,l,l,l,l,1,january-may,yes,1,W9404,W9311,137
W0911_2009,W0911,2008,M,2008,1,WithMother,4.72,-23.344,17,40,4/23/2009,15.55,0.425,2008,1,2009,4,Gira_k6:1,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9914,unknown,138
W0912_2009,W0912,2008,M,2008,1,WithMother,5.04,-23.024,27,43.5,4/23/2009,9.24,0.620689655,2008,1,2009,4,Gira_k6:2,m,m,m,m,m,m,m,m,m,m,m,m,NA,NA,NA,NA,W9914,unknown,138
W9914_2009,W9914,2008,F,1998,11,WithCubs,4.43,-22.914,95,63,4/23/2009,12.28,1.507936508,2008,11,2009,3,Gira,s,s,s,2,s,s,2,s,s,2,s,s,2,january-december,no,1,W9404,W9311,138
W1309_2013,W1309,2012,F,2012,1,WithMother,5.3,-22.186,21,40,4/30/2013,10.79,0.525,2012,1,2013,4,Fulunäsa,m,m,m,m,l,l,l,l,l,l,l,l,0,NA,NA,NA,W9914,unknown,139
W9914_2013,W9914,2012,F,1998,15,WithCubs,4.58,-23.366,98,61,4/30/2013,7.84,1.606557377,2012,15,2013,3,Gira,s,s,s,2,l,l,l,l,l,l,l,l,2,january-april,yes,1,W9404,W9311,139
