bearID,sex,year,bearyear,birth,age,litterID,repro,jan,reprocat,cubsfirstcount,cubseparation,cubage,statut,weaningage,ILI,dam,sire,matlitterID,sampleID,year.sampled,C13.suess,N15,mass,headcirc,condition,Cmonth,cort
W9307,F,2001,W9307.2001,1992,9,W9307.2001,2,b,Wcubs,3,no,0,M,1.5,TW,W8906,UNKNOWN26,W8906.1992,269,2002,-23.008,4.59,89,59,1.508474576,4,6.8538
W9307,F,2003,W9307.2003,1992,11,W9307.2003,2,b,Wcubs,3,no,0,M,1.5,TW,W8906,UNKNOWN26,W8906.1992,872,2004,-23.574,4.48,110,65,1.692307692,4,9.66
W9310,F,1999,W9310.1999,1992,7,W9310.1999,2,b,Wcubs,3,no,0,M,1.5,TW,W9308,W8807,W9308.1992,220,2000,-22.902,3.87,100,60,1.666666667,4,4.3156
W9403,F,2001,W9403.2001,1993,8,W9403.2001,2,b,Wcubs,4,no,0,M,1.5,TW,W8808,W8607,W8808.1993,270,2002,-22.748,4.47,80,58,1.379310345,4,5.6876
W9404,F,2003,W9404.2003,1993,10,W9404.2003,2,b,Wcubs,3,yes,0,M,litterloss,TW,W9008,W9811,W9008.1993,370,2004,-22.924,4.38,105,63,1.666666667,6,2.728
W9502,F,2001,W9502.2001,1994,7,W9502.2001,2,b,Wcubs,3,no,0,M,1.5,TW,W9308,W8807,W9308.1994,272,2002,-23.168,4.2,88,62,1.419354839,4,7.4124
W9502,F,2003,W9502.2003,1994,9,W9502.2003,2,b,Wcubs,3,no,0,M,1.5,TW,W9308,W8807,W9308.1994,371,2004,-23.464,3.85,100,64,1.5625,4,4.6194
W9615,F,2004,W9615.2004,1995,9,W9615.2004,2,b,Wcubs,2,no,0,M,1.5,TW,W8905,W9409,W8905.1995,882,2005,-23.002,3.88,95,62,1.532258065,4,6.9
W9615,F,2006,W9615.2006,1995,11,W9615.2006,2,b,Wcubs,2,no,0,M,1.5,TW,W8905,W9409,W8905.1995,480,2007,-23.048,4.95,106,63,1.682539683,4,3.8256
W9615,F,2008,W9615.2008,1995,13,W9615.2008,2,b,Wcubs,2,no,0,M,1.5,TW,W8905,W9409,W8905.1995,729,2009,-22.854,4.36,105,63,1.666666667,4,11.17
W9615,F,2010,W9615.2010,1995,15,W9615.2010,2,b,Wcubs,2,no,0,M,unknown,TW,W8905,W9409,W8905.1995,664,2011,-22.26,4.61,90,58,1.551724138,4,12.77
W9806,F,2004,W9806.2004,1996,8,W9806.2004,2,b,Wcubs,2,no,0,M,1.5,TW,W0121,NA,W0121.1996,415,2005,-23.112,4.29,94,64,1.46875,4,5.178
W9806,F,2006,W9806.2006,1996,10,W9806.2006,2,b,Wcubs,3,no,0,M,1.5,TW,W0121,NA,W0121.1996,481,2007,-23.208,4.63,91,64,1.421875,4,4.8938
W9913,F,2005,W9913.2005,1998,7,W9913.2005,2,b,Wcubs,3,no,0,M,1.5,TW,W9404,W9311,W9404.1998,448,2006,-23.22,3.99,99,62,1.596774194,5,4.639
W9903,F,2009,W9903.2009,1997,12,W9903.2009,2,b,Wcubs,3,no,0,M,2.5,TW,NA,NA,NA.1997,790,2010,-22.702,4.27,78,63,1.238095238,4,13.65
W9909,F,2002,W9909.2002,1989,13,W9909.2002,2,b,Wcubs,4,no,0,M,1.5,TW,NA,NA,NA.1989,331,2003,-22.906,3.86,78,66,1.181818182,4,4.247
W0008,F,1999,W0008.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9310,W0108,W9310.1999,189,2000,-23.282,4.65,32,40,0.8,4,4.1588
W0010,F,1999,W0010.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9403,W9810,W9403.1999,200,2000,-23.152,5.23,30,38.5,0.779220779,4,4.1392
W0015,F,1999,W0015.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8904,00WW07,W8904.1999,205,2000,-22.942,5.72,36,41.5,0.86746988,4,3.4336
W0018,F,1999,W0018.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9504,V235813,W9504.1999,208,2000,-22.992,5.75,27,38,0.710526316,4,3.9236
W0019,F,1999,W0019.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9504,V235813,W9504.1999,209,2000,-22.872,5.66,24,37,0.648648649,4,3.7276
W0020,F,1999,W0020.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9504,V235813,W9504.1999,210,2000,-22.952,5.69,24,36,0.666666667,4,4.933
W0021,F,1999,W0021.1999,1999,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9008,W9505,W9008.1999,834,2000,-23.252,4.6,30,40,0.75,4,7.45
W0104,F,2000,W0104.2000,2000,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9909,UNKNOWN01,W9909.2000,257,2001,-22.81,5.21,34,45,0.755555556,4,4.1294
W0105,F,2000,W0105.2000,2000,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9909,UNKNOWN01,W9909.2000,258,2001,-22.79,5.72,35,45,0.777777778,4,3.4042
W0107,F,2000,W0107.2000,2000,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9003,W0801,W9003.2000,260,2001,-22.69,5.49,28.5,44,0.647727273,4,3.708
W0107,F,2004,W0107.2004,2000,4,NA,1,l,Sfem,0,unknown,unknown,N,unknown,C,W9003,W0801,W9003.2000,418,2005,-22.882,5.07,79,59,1.338983051,4,4.8252
W0205,F,2001,W0205.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9502,W0108,W9502.2001,291,2002,-23.058,5.06,18,38,0.473684211,4,4.8154
W0208,F,2001,W0208.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0109,UNKNOWN03,W0109.2001,294,2002,-22.938,3.9,17,38,0.447368421,4,5.4132
W0209,F,2001,W0209.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0109,W9701,W0109.2001,295,2002,-22.838,4.3,16,37,0.432432432,4,5.6778
W0212,F,2001,W0212.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9307,W9701,W9307.2001,298,2002,-22.868,5.4,17,38,0.447368421,4,5.4818
W0214,F,2001,W0214.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0004,UNKNOWN04,W0004.2001,300,2002,-23.038,4.72,27,41.5,0.65060241,4,5.3152
W0217,F,2001,W0217.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9403,UNKNOWN02,W9403.2001,303,2002,-22.968,4.72,10,35.5,0.281690141,4,5.5112
W0219,F,2001,W0219.2001,2001,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9008,W0202,W9008.2001,305,2002,-23.228,4.73,24,42,0.571428571,4,5.1976
W0304,F,2002,W0304.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9909,V005505,W9909.2002,343,2003,-22.966,4.8,29,NA,NA,4,3.4238
W0305,F,2002,W0305.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9909,V086305,W9909.2002,344,2003,-22.956,4.79,24,NA,NA,4,5.0016
W0306,F,2002,W0306.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9909,V005505,W9909.2002,345,2003,-22.846,4.99,24.5,NA,NA,4,4.5508
W0309,F,2002,W0309.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9804,V190306,W9804.2002,864,2003,-22.966,4.82,10,35,0.285714286,4,13.43
W0311,F,2002,W0311.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9310,02WW06,W9310.2002,348,2003,-22.516,4.82,20,40,0.5,4,5.8346
W0317,F,2002,W0317.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9615,W0233,W9615.2002,352,2003,-22.616,5.11,21,40,0.525,4,4.1392
W0318,F,2002,W0318.2002,2002,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9308,W0801,W9308.2002,867,2003,-22.866,5.51,25,41,0.609756098,4,6.38
W0323,F,2004,W0323.2004,2000,4,NA,1,l,Sfem,0,unknown,unknown,N,unknown,C,NA,NA,NA.2000,429,2005,-22.812,4.55,94,60,1.566666667,4,3.7472
W0401,F,2003,W0401.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9502,UNKNOWN07,W9502.2003,389,2004,-23.404,4.61,21,40,0.525,4,4.394
W0402,F,2003,W0402.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9502,V118304,W9502.2003,390,2004,-23.054,4.9,30,42,0.714285714,4,3.904
W0402,F,2003,W0402.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9502,V118304,W9502.2003,402,2004,-23.614,4.85,30,42,0.714285714,4,4.345
W0403,F,2003,W0403.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9502,V118304,W9502.2003,391,2004,-23.104,4.83,26,42,0.619047619,4,4.0118
W0405,F,2003,W0405.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9007,W9916,W9007.2003,393,2004,-22.964,4.76,29,45,0.644444444,4,3.3552
W0407,F,2003,W0407.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0234,W9401,W0234.2003,395,2004,-23.504,4.36,17,38,0.447368421,4,2.8946
W0410,F,2003,W0410.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9307,W9701,W9307.2003,877,2004,-23.454,4.64,27,39,0.692307692,4,12.18
W0412,F,2003,W0412.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0109,V167506,W0109.2003,396,2004,-23.524,4.35,21,39,0.538461538,4,3.6002
W0415,F,2003,W0415.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9913,W0201,W9913.2003,399,2004,-23.254,4.41,27,41,0.658536585,4,3.1004
W0416,F,2003,W0416.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9913,W0423,W9913.2003,400,2004,-23.234,4.35,25,45,0.555555556,4,3.7864
W0419,F,2003,W0419.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0237,V151510,W0237.2003,880,2004,-22.924,4.88,22,38.5,0.571428571,4,12.88
W0422,F,2003,W0422.2003,2003,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0004,W9401,W0004.2003,881,2004,-23.154,4.36,27,40,0.675,4,7.75
W0503,F,2004,W0503.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9806,W0233,W9806.2004,434,2005,-22.972,4.97,24,42,0.571428571,4,5.3936
W0504,F,2004,W0504.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0326,W9301,W0326.2004,884,2005,-22.562,3.76,25,41,0.609756098,4,6.23
W0505,F,2004,W0505.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9101,V497311,W9101.2004,435,2005,-23.642,4.28,23.5,40,0.5875,4,5.8346
W0507,F,2004,W0507.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8906,W0230,W8906.2004,437,2005,-23.892,4.4,22,41,0.536585366,4,5.9718
W0508,F,2004,W0508.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0018,NA,W0018.2004,438,2005,-23.042,4.8,17,38.5,0.441558442,4,7.3242
W0509,F,2004,W0509.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9903,NA,W9903.2004,439,2005,-22.812,4.16,22,43,0.511627907,4,6.5206
W0511,F,2004,W0511.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9804,W0102,W9804.2004,441,2005,-23.042,4.48,17,28,0.607142857,4,8.5492
W0513,F,2004,W0513.2004,2004,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0236,V134008,W0236.2004,442,2005,-23.012,4.98,22,40,0.55,4,5.423
W0602,F,2005,W0602.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0104,V095408,W0104.2005,894,2006,-23.47,4.9,19,41,0.463414634,4,15.59
W0603,F,2005,W0603.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9909,V095408,W9909.2005,461,2006,-23.06,5.67,41,48,0.854166667,4,3.6688
W0605,F,2005,W0605.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0229,UNKNOWN11,W0229.2005,896,2006,-23.38,4.61,20,38,0.526315789,4,13.15
W0606,F,2005,W0606.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0229,W0228,W0229.2005,897,2006,-23.17,4.82,20,38,0.526315789,4,12.76
W0607,F,2005,W0607.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8904,UNKNOWN12,W8904.2005,462,2006,-23.22,5.06,17,37,0.459459459,4,5.4426
W0608,F,2005,W0608.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8904,UNKNOWN13,W8904.2005,463,2006,-23.49,5.14,24,40,0.6,4,9.8232
W0609,F,2005,W0609.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W8904,V434511,W8904.2005,464,2006,-23.23,5.29,22.5,39,0.576923077,4,6.5304
W0611,F,2005,W0611.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0425,W0012,W0425.2005,899,2006,-23.32,4.91,15,35,0.428571429,4,10.22
W0616,F,2005,W0616.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0237,W0101,W0237.2005,469,2006,-22.93,5.03,25,42,0.595238095,5,5.2172
W0620,F,2005,W0620.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0004,UNKNOWN06,W0004.2005,471,2006,-22.99,5.36,25,40,0.625,5,6.795
W0621,F,2005,W0621.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9913,W0424,W9913.2005,472,2006,-23.28,4.53,18,40,0.45,5,4.5312
W0623,F,2005,W0623.2005,2005,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9914,W0102,W9914.2005,474,2006,-22.95,5.43,20.5,42,0.488095238,5,5.4034
W0701,F,2006,W0701.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0209,W0719,W0209.2006,905,2007,-23.338,5.03,20,NA,NA,4,9.56
W0702,F,2006,W0702.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0209,UNKNOWN09,W0209.2006,906,2007,-23.378,5.25,19,NA,NA,4,9.94
W0703,F,2006,W0703.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9806,W0012,W9806.2006,501,2007,-23.298,5.35,20.5,40,0.5125,4,5.7268
W0706,F,2006,W0706.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9814,W0327,W9814.2006,504,2007,-22.778,5.24,19,39,0.487179487,4,4.6194
W0707,F,2006,W0707.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9814,W0327,W9814.2006,505,2007,-22.688,5.12,19,39,0.487179487,4,4.3254
W0709,F,2006,W0709.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0018,V184106,W0018.2006,908,2007,-23.008,5.46,25,41.5,0.602409639,4,11.65
W0712,F,2006,W0712.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0517,UNKNOWN07,W0517.2006,507,2007,-23.108,5.12,12,37.5,0.32,4,7.6378
W0713,F,2006,W0713.2006,2006,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0517,UNKNOWN07,W0517.2006,508,2007,-23.188,5.05,12,38,0.315789474,4,5.0898
W0806,F,2007,W0806.2007,2007,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0010,UNKNOWN15,W0010.2007,546,2008,-22.916,4.14,15,39.5,0.379746835,4,4.345
W0806,F,2008,W0806.2008,2007,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0010,UNKNOWN15,W0010.2007,759,2009,-23.134,3.71,26,45,0.577777778,4,15.51
W0813,F,2008,W0813.2008,2007,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9101,W0717,W9101.2007,765,2009,-23.614,4.13,36,43,0.837209302,4,11.15
W0814,F,2007,W0814.2007,2007,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9101,W0308,W9101.2007,553,2008,-23.146,4.69,15,37.5,0.4,4,4.6194
W0814,F,2008,W0814.2008,2007,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9101,W0308,W9101.2007,766,2009,-24.054,3.67,33,42,0.785714286,4,10.48
W0816,F,2007,W0816.2007,2007,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0326,UNKNOWN17,W0326.2007,555,2008,-22.516,4.63,19,40.5,0.469135802,4,4.639
W0817,F,2007,W0817.2007,2007,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0326,UNKNOWN16,W0326.2007,556,2008,-22.696,4.54,17,39,0.435897436,4,7.2948
W0818,F,2007,W0818.2007,2007,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0237,V151510,W0237.2007,557,2008,-22.726,4.15,13,35.5,0.366197183,4,8.3924
W0818,F,2008,W0818.2008,2007,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0237,V151510,W0237.2007,767,2009,-22.734,3.34,28,42,0.666666667,4,9.59
W0819,F,2007,W0819.2007,2007,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0237,V151510,W0237.2007,558,2008,-23.006,4.63,18,38,0.473684211,4,9.06
W0820,F,2007,W0820.2007,2007,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0237,V151510,W0237.2007,559,2008,-22.866,4.6,19,40,0.475,4,6.82
W0820,F,2008,W0820.2008,2007,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0237,V151510,W0237.2007,768,2009,-22.894,3.66,33,45,0.733333333,4,12.95
W0823,F,2007,W0823.2007,2007,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0425,W0327,W0425.2007,562,2008,-23.006,4.5,9.5,35,0.271428571,4,5.57
W0825,F,2007,W0825.2007,2007,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0425,V122608,W0425.2007,564,2008,-22.606,4.51,11.5,36,0.319444444,4,5.1878
W0825,F,2008,W0825.2008,2007,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0425,V122608,W0425.2007,770,2009,-23.254,3.85,23,43,0.534883721,4,15.36
W0904,F,2008,W0904.2008,2008,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0229,W0718,W0229.2008,775,2009,-23.124,4.69,23,40,0.575,4,10.68
W0904,F,2009,W0904.2009,2008,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0229,W0718,W0229.2008,808,2010,-22.992,4.57,51,49,1.040816327,4,4.92
W1006,F,2009,W1006.2009,2009,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0720,W0719,W0720.2009,817,2010,-23.142,4.82,14.5,38,0.381578947,4,9.59
W1006,F,2010,W1006.2010,2009,1,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W0720,W0719,W0720.2009,697,2011,-22.98,4.5,23,45.5,0.505494505,4,7.84
W1009,F,2009,W1009.2009,2009,0,NA,4,m,Wmother,0,unknown,unknown,N,unknown,C,W9903,W0421,W9903.2009,820,2010,-23.262,4.67,17,38,0.447368421,4,12.87
